TF,gene,effect
NhaR,nhaA,+
NhaR,nhaR,+
NhaR,pgaD,+
NhaR,pgaC,+
NhaR,pgaB,+
NhaR,pgaA,+
NhaR,osmC,+
CaiF,caiE,+
CaiF,caiD,+
CaiF,caiC,+
CaiF,caiB,+
CaiF,caiA,+
CaiF,caiT,+
CaiF,fixA,+
CaiF,fixB,+
CaiF,fixC,+
CaiF,fixX,+
AraC,araD,+
AraC,araA,+
AraC,araB,+
AraC,araC,+
AraC,araJ,+
AraC,ydeM,-
AraC,ydeN,-
AraC,araG,+
AraC,araF,+
AraC,araE,+
AraC,ygeA,+
AraC,xylB,-
AraC,xylA,-
AraC,araH,+
SgrR,sroA,-
SgrR,thiQ,-
SgrR,thiP,-
SgrR,tbpA,-
SgrR,sgrR,-
SgrR,setA,+
SgrR,alaC,+
SgrR,sgrS,+
SgrR,sgrT,+
LeuO,leuD,+
LeuO,leuC,+
LeuO,leuB,+
LeuO,leuA,+
LeuO,leuL,+
LeuO,leuO,+
LeuO,leuO,-
LeuO,dsrA,-
LeuO,casA,+
LeuO,casB,+
LeuO,casC,+
LeuO,casD,+
LeuO,casE,+
LeuO,cas1,+
LeuO,cas2,+
LeuO,bglG,+
LeuO,bglF,+
LeuO,bglB,+
LeuO,cadC,-
LeuO,yjjQ,+
LeuO,bglJ,+
Cra,setA,-
Cra,aroP,+
Cra,aroP,+
Cra,pdhR,-
Cra,aceE,-
Cra,aceF,-
Cra,lpd,-
Cra,pdhR,-
Cra,aceE,-
Cra,aceF,-
Cra,lpd,-
Cra,acnB,-
Cra,acnB,+
Cra,betA,+
Cra,betB,+
Cra,betI,+
Cra,betT,+
Cra,pdeL,-
Cra,yahA,+
Cra,prpB,-
Cra,prpC,-
Cra,prpD,-
Cra,prpE,-
Cra,cyoE,-
Cra,cyoE,+
Cra,cyoD,-
Cra,cyoD,+
Cra,cyoC,-
Cra,cyoC,+
Cra,cyoB,-
Cra,cyoB,+
Cra,cyoA,-
Cra,cyoA,+
Cra,cydA,+
Cra,cydB,+
Cra,poxB,+
Cra,ssuB,-
Cra,ssuC,-
Cra,ssuD,-
Cra,ssuA,-
Cra,ssuE,-
Cra,csgG,+
Cra,csgF,+
Cra,csgE,+
Cra,csgD,+
Cra,icd,+
Cra,adhE,-
Cra,adhE,-
Cra,ychE,-
Cra,acnA,+
Cra,marR,-
Cra,marA,-
Cra,marB,-
Cra,ydhZ,-
Cra,pykF,-
Cra,pykF,-
Cra,ppsA,+
Cra,ppsA,+
Cra,ppsR,+
Cra,msrB,+
Cra,gapA,-
Cra,gapA,-
Cra,yeaD,-
Cra,manX,-
Cra,manX,+
Cra,manY,-
Cra,manY,+
Cra,manZ,-
Cra,manZ,+
Cra,edd,-
Cra,eda,-
Cra,zwf,-
Cra,yeeX,+
Cra,hisG,+
Cra,hisG,-
Cra,hisD,+
Cra,hisD,-
Cra,hisC,+
Cra,hisC,-
Cra,hisB,+
Cra,hisB,-
Cra,hisH,+
Cra,hisH,-
Cra,hisA,+
Cra,hisA,-
Cra,hisF,+
Cra,hisF,-
Cra,hisI,+
Cra,hisI,-
Cra,mdtA,+
Cra,mdtB,+
Cra,mdtC,+
Cra,mdtD,+
Cra,baeS,+
Cra,baeR,+
Cra,fbaB,-
Cra,fruA,-
Cra,fruA,-
Cra,fruK,-
Cra,fruK,-
Cra,fruB,-
Cra,fruB,-
Cra,mepS,+
Cra,nuoN,+
Cra,nuoM,+
Cra,nuoL,+
Cra,nuoK,+
Cra,nuoJ,+
Cra,nuoI,+
Cra,nuoH,+
Cra,nuoG,+
Cra,nuoF,+
Cra,nuoE,+
Cra,nuoC,+
Cra,nuoB,+
Cra,nuoA,+
Cra,glk,-
Cra,glk,+
Cra,glk,-
Cra,ptsH,+
Cra,ptsI,+
Cra,crr,+
Cra,ptsH,-
Cra,ptsI,-
Cra,crr,-
Cra,raiA,+
Cra,raiA,-
Cra,nrdH,-
Cra,nrdI,-
Cra,nrdE,-
Cra,nrdF,-
Cra,hypF,-
Cra,eno,-
Cra,eno,-
Cra,epd,-
Cra,pgk,-
Cra,fbaA,-
Cra,epd,-
Cra,pgk,-
Cra,fbaA,-
Cra,glcC,-
Cra,crp,+
Cra,nirB,-
Cra,nirB,-
Cra,nirD,-
Cra,nirD,-
Cra,nirC,-
Cra,nirC,-
Cra,cysG,-
Cra,cysG,-
Cra,yhfS,-
Cra,yhfT,-
Cra,yhfU,-
Cra,php,-
Cra,yhfW,-
Cra,yhfX,-
Cra,pck,+
Cra,nikA,+
Cra,nikB,+
Cra,nikC,+
Cra,nikD,+
Cra,nikE,+
Cra,nikR,+
Cra,mtlA,-
Cra,mtlD,-
Cra,mtlR,-
Cra,gpmM,-
Cra,gpmM,-
Cra,envC,-
Cra,envC,-
Cra,yibQ,-
Cra,yibQ,-
Cra,metE,+
Cra,pfkA,-
Cra,pfkA,-
Cra,tpiA,-
Cra,tpiA,-
Cra,ppc,-
Cra,aceB,+
Cra,aceA,+
Cra,aceK,+
Cra,aceB,+
Cra,aceA,+
Cra,aceK,+
Cra,fbp,+
Cra,mpl,-
Cra,treB,+
Cra,treC,+
Cra,sgrS,-
Cra,sgrT,-
MraZ,mraZ,-
MraZ,rsmH,-
MraZ,ftsL,-
MraZ,ftsI,-
MraZ,murE,-
MraZ,murF,-
MraZ,mraY,-
MraZ,murD,-
MraZ,ftsW,-
MraZ,murG,-
MraZ,murC,-
MraZ,ddlB,-
MraZ,ftsQ,-
MraZ,ftsA,-
MraZ,ftsZ,-
MraZ,lpxC,-
MraZ,mioC,-
PdhR,mraZ,-
PdhR,rsmH,-
PdhR,ftsL,-
PdhR,ftsI,-
PdhR,murE,-
PdhR,murF,-
PdhR,mraY,-
PdhR,murD,-
PdhR,ftsW,-
PdhR,murG,-
PdhR,murC,-
PdhR,ddlB,-
PdhR,ftsQ,-
PdhR,ftsA,-
PdhR,ftsZ,-
PdhR,lpxC,-
PdhR,pdhR,-
PdhR,aceE,-
PdhR,aceF,-
PdhR,lpd,-
PdhR,hemL,-
PdhR,cyoE,-
PdhR,cyoD,-
PdhR,cyoC,-
PdhR,cyoB,-
PdhR,cyoA,-
PdhR,hha,-
PdhR,tomB,-
PdhR,ndh,-
PdhR,grcA,-
PdhR,glcD,-
PdhR,glcE,-
PdhR,glcF,-
PdhR,glcG,-
PdhR,glcB,-
PdhR,glcA,-
PdhR,fecA,+
PdhR,fecB,+
PdhR,fecC,+
PdhR,fecD,+
PdhR,fecE,+
CdaR,cdaR,+
CdaR,gudD,+
CdaR,gudX,+
CdaR,gudP,+
CdaR,garP,+
CdaR,garL,+
CdaR,garR,+
CdaR,garK,+
CdaR,rnpB,+
CdaR,garD,+
DinJ;yafQ,yafQ,-
DinJ;yafQ,dinJ,-
DinJ;yafQ,cspE,-
MatA,ecpA,+
MatA,ecpR,+
MatA,flhD,-
MatA,flhC,-
MatA,fliA,-
MatA,fliZ,-
MatA,tcyJ,-
MatA,fliC,-
RclR,rclC,+
RclR,rclB,+
RclR,rclA,+
BetI,betA,-
BetI,betB,-
BetI,betI,-
BetI,betT,-
PdeL,pdeL,+
PrpR,prpR,-
PrpR,prpB,+
PrpR,prpC,+
PrpR,prpD,+
PrpR,prpE,+
CynR,cynR,-
CynR,cynT,+
CynR,cynS,+
CynR,cynX,+
LacI,lacZ,-
LacI,lacY,-
LacI,lacA,-
MhpR,mhpA,+
MhpR,mhpB,+
MhpR,mhpC,+
MhpR,mhpD,+
MhpR,mhpF,+
MhpR,mhpE,+
PhoB,cra,-
PhoB,phoE,+
PhoB,prpR,-
PhoB,phoA,+
PhoB,psiF,+
PhoB,sbcC,-
PhoB,sbcD,-
PhoB,phoB,+
PhoB,phoR,+
PhoB,cusR,+
PhoB,cusS,+
PhoB,cusC,+
PhoB,cusF,+
PhoB,cusB,+
PhoB,cusA,+
PhoB,ompF,+
PhoB,phoH,+
PhoB,phoQ,+
PhoB,feaR,-
PhoB,ydfH,+
PhoB,asr,+
PhoB,mipA,+
PhoB,eda,-
PhoB,yedX,+
PhoB,amn,+
PhoB,yegH,+
PhoB,tktB,+
PhoB,argP,+
PhoB,pitB,-
PhoB,ugpQ,-
PhoB,ugpQ,+
PhoB,ugpC,-
PhoB,ugpC,+
PhoB,ugpE,-
PhoB,ugpE,+
PhoB,ugpA,-
PhoB,ugpA,+
PhoB,ugpB,-
PhoB,ugpB,+
PhoB,gadX,+
PhoB,gadW,+
PhoB,yhjC,+
PhoB,waaH,+
PhoB,phoU,+
PhoB,pstA,+
PhoB,pstC,+
PhoB,pstS,+
PhoB,pstB,+
PhoB,phoU,+
PhoB,psiE,+
PhoB,phnP,+
PhoB,phnO,+
PhoB,phnN,+
PhoB,phnM,+
PhoB,phnL,+
PhoB,phnK,+
PhoB,phnJ,+
PhoB,phnI,+
PhoB,phnH,+
PhoB,phnG,+
PhoB,phnF,+
PhoB,phnE_2,+
PhoB,phnE_1,+
PhoB,phnD,+
PhoB,phnC,+
PhoB,adiC,+
NrdR,nrdA,-
NrdR,nrdB,-
NrdR,yfaE,-
NrdR,nrdH,-
NrdR,nrdI,-
NrdR,nrdE,-
NrdR,nrdF,-
NrdR,nrdG,-
NrdR,nrdD,-
BolA,dacC,-
BolA,dacC,+
BolA,ampC,+
BolA,ampC,-
AcrR,acrA,-
AcrR,acrB,-
AcrR,acrR,-
AcrR,marR,-
AcrR,marA,-
AcrR,marB,-
AcrR,flhD,-
AcrR,flhC,-
AcrR,soxS,-
AcrR,soxR,-
AcrR,micF,-
CueR,cueO,+
CueR,copA,+
CueR,moaA,-
CueR,moaB,-
CueR,moaC,-
CueR,moaD,-
CueR,moaE,-
AllS,allE,+
AllS,allC,+
AllS,allD,+
AllR,allS,-
AllR,allA,-
AllR,gcl,-
AllR,hyi,-
AllR,glxR,-
AllR,ybbW,-
AllR,allB,-
AllR,ybbY,-
AllR,glxK,-
AppY,hyaA,+
AppY,hyaB,+
AppY,hyaC,+
AppY,hyaD,+
AppY,hyaE,+
AppY,hyaF,+
AppY,appC,+
AppY,appB,+
AppY,appX,+
AppY,appA,+
EnvY,ompF,+
EnvY,ompC,+
CusR,cyoE,+
CusR,cyoD,+
CusR,cyoC,+
CusR,cyoB,+
CusR,cyoA,+
CusR,cusR,+
CusR,cusS,+
CusR,cusC,+
CusR,cusF,+
CusR,cusB,+
CusR,cusA,+
CusR,yedX,+
DpiA,appY,-
DpiA,citG,+
DpiA,citX,+
DpiA,citF,+
DpiA,citE,+
DpiA,citD,+
DpiA,citC,+
DpiA,dpiB,+
DpiA,dpiA,+
DpiA,exuT,+
DpiA,mdh,+
NagC,nagB,-
NagC,nagA,-
NagC,nagC,-
NagC,umpH,-
NagC,nagE,-
NagC,chiP,-
NagC,ybfN,-
NagC,dinI,-
NagC,ydeM,-
NagC,ydeN,-
NagC,ydeP,-
NagC,chbG,-
NagC,chbF,-
NagC,chbR,-
NagC,chbA,-
NagC,chbC,-
NagC,chbB,-
NagC,manX,-
NagC,manY,-
NagC,manZ,-
NagC,ptsH,-
NagC,ptsI,-
NagC,crr,-
NagC,galP,-
NagC,feoA,-
NagC,feoB,-
NagC,feoC,-
NagC,feoA,+
NagC,feoB,+
NagC,feoC,+
NagC,glmU,-
NagC,glmS,-
NagC,glmU,+
NagC,glmS,+
NagC,nanS,-
NagC,nanM,-
NagC,nanC,-
NagC,fimB,+
NagC,creA,-
NagC,creB,-
NagC,creC,-
NagC,creD,-
Fur,lpd,-
Fur,lpd,+
Fur,fhuA,-
Fur,fhuA,-
Fur,fhuC,-
Fur,fhuC,-
Fur,fhuD,-
Fur,fhuD,-
Fur,fhuB,-
Fur,fhuB,-
Fur,glnD,-
Fur,crl,-
Fur,yagI,+
Fur,argF,+
Fur,cyoE,-
Fur,cyoD,-
Fur,cyoC,-
Fur,cyoB,-
Fur,cyoA,-
Fur,glnK,-
Fur,glnK,+
Fur,amtB,-
Fur,amtB,+
Fur,ybaN,-
Fur,adk,+
Fur,entD,-
Fur,entD,-
Fur,fepA,-
Fur,fepA,-
Fur,fes,-
Fur,fes,-
Fur,entF,-
Fur,entF,-
Fur,fepE,-
Fur,fepE,-
Fur,fepC,-
Fur,fepC,-
Fur,fepG,-
Fur,fepG,-
Fur,fepD,-
Fur,fepD,-
Fur,entS,-
Fur,entS,+
Fur,entS,-
Fur,fepB,-
Fur,fepB,-
Fur,entC,-
Fur,entE,-
Fur,entB,-
Fur,entA,-
Fur,entH,-
Fur,entC,-
Fur,entE,-
Fur,entB,-
Fur,entA,-
Fur,entH,-
Fur,fur,-
Fur,sdhC,+
Fur,sdhD,+
Fur,sdhA,+
Fur,sdhB,+
Fur,sucA,+
Fur,sucB,+
Fur,sucC,+
Fur,sucD,+
Fur,gpmA,-
Fur,gpmA,-
Fur,ybiX,-
Fur,fiu,-
Fur,fiu,-
Fur,aspC,-
Fur,ompF,+
Fur,efeU_1,-
Fur,efeU_2,-
Fur,efeO,-
Fur,efeB,-
Fur,pyrC,-
Fur,fhuE,-
Fur,fhuE,-
Fur,ndh,-
Fur,ycgZ,+
Fur,oppA,-
Fur,oppB,-
Fur,oppC,-
Fur,oppD,-
Fur,oppF,-
Fur,tonB,+
Fur,tonB,-
Fur,acnA,+
Fur,fnr,-
Fur,yncE,-
Fur,adhP,-
Fur,yddB,-
Fur,yddA,-
Fur,tfaQ,-
Fur,ydfN,-
Fur,nohA,-
Fur,ynfD,-
Fur,fumC,-
Fur,purR,-
Fur,sufE,-
Fur,sufE,-
Fur,sufS,-
Fur,sufS,-
Fur,sufD,-
Fur,sufD,-
Fur,sufC,-
Fur,sufC,-
Fur,sufB,-
Fur,sufB,-
Fur,sufA,-
Fur,sufA,-
Fur,ydiE,-
Fur,katE,+
Fur,gdhA,-
Fur,gdhA,+
Fur,mntP,+
Fur,zwf,-
Fur,flhD,-
Fur,flhC,-
Fur,ftnB,+
Fur,ftnA,+
Fur,ftnA,+
Fur,zinT,+
Fur,nac,-
Fur,yoeA,-
Fur,gnd,-
Fur,rcnA,-
Fur,rcnB,-
Fur,cirA,-
Fur,cirA,-
Fur,cirA,-
Fur,yojI,-
Fur,mntH,-
Fur,mntH,-
Fur,hmp,-
Fur,grcA,-
Fur,ygaC,-
Fur,nrdH,-
Fur,nrdI,-
Fur,nrdE,-
Fur,nrdF,-
Fur,nrdH,-
Fur,nrdI,-
Fur,nrdE,-
Fur,nrdF,-
Fur,rpoS,-
Fur,hybO,+
Fur,hybA,+
Fur,hybB,+
Fur,hybC,+
Fur,hybD,+
Fur,hybE,+
Fur,hybF,+
Fur,hybG,+
Fur,exbD,-
Fur,exbD,-
Fur,exbD,-
Fur,exbB,-
Fur,exbB,-
Fur,yqjH,-
Fur,yqjH,-
Fur,garP,-
Fur,garL,-
Fur,garR,-
Fur,garK,-
Fur,rnpB,-
Fur,gltB,-
Fur,gltD,-
Fur,gltF,-
Fur,gspC,-
Fur,gspD,-
Fur,gspE,-
Fur,gspF,-
Fur,gspG,-
Fur,gspH,-
Fur,gspI,-
Fur,gspJ,-
Fur,gspK,-
Fur,gspL,-
Fur,gspM,-
Fur,gspO,-
Fur,feoA,-
Fur,feoB,-
Fur,feoC,-
Fur,feoA,-
Fur,feoB,-
Fur,feoC,-
Fur,yhhY,-
Fur,sodA,-
Fur,zapB,+
Fur,metJ,-
Fur,katG,+
Fur,metH,-
Fur,soxS,-
Fur,soxR,-
Fur,fumB,+
Fur,fecA,-
Fur,fecB,-
Fur,fecC,-
Fur,fecD,-
Fur,fecE,-
Fur,fecA,-
Fur,fecB,-
Fur,fecC,-
Fur,fecD,-
Fur,fecE,-
Fur,fecI,-
Fur,fecR,-
Fur,fecI,-
Fur,fecR,-
Fur,uxuA,+
Fur,uxuB,+
Fur,yjiT,-
Fur,fhuF,-
Fur,fhuF,-
Fur,ryhB,-
Fur,ryhB,-
Fur,ybdZ,-
Fur,ybdZ,-
Fur,yjjZ,-
Fur,yjjZ,-
KdpE,kdpF,+
KdpE,kdpA,+
KdpE,kdpB,+
KdpE,kdpC,+
MngR,mngR,-
MngR,mngA,-
MngR,mngB,-
ModE,modA,-
ModE,modB,-
ModE,modC,-
ModE,moaA,+
ModE,moaB,+
ModE,moaC,+
ModE,moaD,+
ModE,moaE,+
ModE,dmsA,-
ModE,dmsB,-
ModE,dmsC,-
ModE,narL,+
ModE,narX,+
ModE,oppA,-
ModE,oppB,-
ModE,oppC,-
ModE,oppD,-
ModE,oppF,-
ModE,ccmH,+
ModE,ccmG,+
ModE,ccmF,+
ModE,ccmE,+
ModE,ccmD,+
ModE,ccmC,+
ModE,ccmB,+
ModE,ccmA,+
ModE,napC,+
ModE,napB,+
ModE,napH,+
ModE,napG,+
ModE,napA,+
ModE,napD,+
ModE,napF,+
ModE,hycI,+
ModE,hycH,+
ModE,hycG,+
ModE,hycF,+
ModE,hycE,+
ModE,hycD,+
ModE,hycC,+
ModE,hycB,+
ModE,hycA,+
ModE,deoC,-
ModE,deoA,-
ModE,deoB,-
ModE,deoD,-
CecR,ybhR,-
CecR,ybhS,-
CecR,ybhF,-
CecR,ybhG,-
CecR,cecR,-
MntR,dps,-
MntR,mntP,+
MntR,mntH,-
MntR,rybA,-
MntR,mntS,-
DeoR,tsx,-
DeoR,nupG,-
DeoR,deoC,-
DeoR,deoA,-
DeoR,deoB,-
DeoR,deoD,-
RcdA,yagK,-
RcdA,sulA,-
RcdA,csgG,+
RcdA,csgF,+
RcdA,csgE,+
RcdA,csgD,+
RcdA,bluF,+
RcdA,ydeI,+
RcdA,asr,+
Lrp,thrL,-
Lrp,thrA,-
Lrp,thrB,-
Lrp,thrC,-
Lrp,thrL,+
Lrp,thrA,+
Lrp,thrB,+
Lrp,thrC,+
Lrp,leuD,-
Lrp,leuD,+
Lrp,leuC,-
Lrp,leuC,+
Lrp,leuB,-
Lrp,leuB,+
Lrp,leuA,-
Lrp,leuA,+
Lrp,leuL,-
Lrp,leuL,+
Lrp,ilvI,-
Lrp,ilvH,-
Lrp,ilvI,+
Lrp,ilvH,+
Lrp,ilvI,-
Lrp,ilvH,-
Lrp,ilvI,+
Lrp,ilvH,+
Lrp,ftsQ,-
Lrp,ftsA,-
Lrp,ftsZ,-
Lrp,yadV,-
Lrp,htrE,-
Lrp,yadV,+
Lrp,htrE,+
Lrp,rrsH,-
Lrp,ileV,-
Lrp,alaV,-
Lrp,rrlH,-
Lrp,rrfH,-
Lrp,pepD,-
Lrp,pepD,+
Lrp,ecpR,+
Lrp,ecpR,-
Lrp,ykgE,-
Lrp,ykgE,+
Lrp,ykgF,-
Lrp,ykgF,+
Lrp,ykgG,-
Lrp,ykgG,+
Lrp,brnQ,-
Lrp,brnQ,+
Lrp,proY,-
Lrp,proY,+
Lrp,ribE,+
Lrp,ribE,-
Lrp,nusB,-
Lrp,nusB,+
Lrp,ompT,+
Lrp,ompT,-
Lrp,ybgS,+
Lrp,ybgS,-
Lrp,aroG,-
Lrp,aroG,+
Lrp,ybhN,-
Lrp,ybhN,+
Lrp,clsB,-
Lrp,clsB,+
Lrp,ybhP,-
Lrp,ybhP,+
Lrp,ybiJ,-
Lrp,ybiJ,+
Lrp,potF,-
Lrp,potG,-
Lrp,potH,-
Lrp,potI,-
Lrp,potF,+
Lrp,potG,+
Lrp,potH,+
Lrp,potI,+
Lrp,artM,-
Lrp,artM,+
Lrp,artQ,-
Lrp,artQ,+
Lrp,artI,-
Lrp,artI,+
Lrp,artP,-
Lrp,artP,+
Lrp,ybjS,+
Lrp,ybjS,-
Lrp,lrp,-
Lrp,ycaM,+
Lrp,ycaM,-
Lrp,serC,+
Lrp,aroA,+
Lrp,serC,+
Lrp,aroA,+
Lrp,serC,-
Lrp,aroA,-
Lrp,aspC,+
Lrp,aspC,-
Lrp,yceB,+
Lrp,yceB,-
Lrp,lolC,-
Lrp,lolC,+
Lrp,lolD,-
Lrp,lolD,+
Lrp,lolE,-
Lrp,lolE,+
Lrp,nagK,+
Lrp,nagK,-
Lrp,ycgH_1,-
Lrp,ycgH_1,+
Lrp,ycgH_2,-
Lrp,ycgH_2,+
Lrp,dadA,-
Lrp,dadA,+
Lrp,dadA,-
Lrp,dadX,-
Lrp,dadX,+
Lrp,dadX,-
Lrp,dhaM,-
Lrp,dhaM,+
Lrp,dhaL,-
Lrp,dhaL,+
Lrp,dhaK,-
Lrp,dhaK,+
Lrp,adhE,-
Lrp,adhE,+
Lrp,adhE,-
Lrp,oppA,-
Lrp,oppA,+
Lrp,oppA,-
Lrp,oppB,-
Lrp,oppB,+
Lrp,oppB,-
Lrp,oppC,-
Lrp,oppC,+
Lrp,oppC,-
Lrp,oppD,-
Lrp,oppD,+
Lrp,oppD,-
Lrp,oppF,-
Lrp,oppF,+
Lrp,oppF,-
Lrp,yciN,+
Lrp,yciN,-
Lrp,yciT,-
Lrp,yciT,+
Lrp,tyrR,+
Lrp,tyrR,-
Lrp,uspE,-
Lrp,uspE,+
Lrp,osmC,+
Lrp,osmC,-
Lrp,ydeN,-
Lrp,ydgI,+
Lrp,ydgI,-
Lrp,folM,+
Lrp,folM,-
Lrp,dtpA,-
Lrp,dtpA,+
Lrp,astE,+
Lrp,astE,-
Lrp,astB,+
Lrp,astB,-
Lrp,astD,+
Lrp,astD,-
Lrp,astA,+
Lrp,astA,-
Lrp,astC,+
Lrp,astC,-
Lrp,leuE,-
Lrp,leuE,-
Lrp,leuE,+
Lrp,sdaA,-
Lrp,sdaA,-
Lrp,sdaA,+
Lrp,tyrP,+
Lrp,tyrP,-
Lrp,yodC,-
Lrp,yodC,+
Lrp,yeeD,+
Lrp,yeeD,-
Lrp,yeeE,+
Lrp,yeeE,-
Lrp,yehL,+
Lrp,yehL,-
Lrp,yehM,+
Lrp,yehM,-
Lrp,yehP,+
Lrp,yehP,-
Lrp,yehQ,+
Lrp,yehQ,-
Lrp,lysP,+
Lrp,yeiL,+
Lrp,mepS,-
Lrp,mepS,+
Lrp,napC,+
Lrp,napC,-
Lrp,napB,+
Lrp,napB,-
Lrp,napH,+
Lrp,napH,-
Lrp,napG,+
Lrp,napG,-
Lrp,napA,+
Lrp,napA,-
Lrp,napD,+
Lrp,napD,-
Lrp,napF,+
Lrp,napF,-
Lrp,eco,+
Lrp,eco,-
Lrp,mqo,+
Lrp,mqo,-
Lrp,yojI,+
Lrp,ompC,-
Lrp,lrhA,-
Lrp,lrhA,+
Lrp,alaA,-
Lrp,alaA,+
Lrp,alaA,-
Lrp,yfcC,+
Lrp,yfcC,-
Lrp,fadJ,+
Lrp,fadI,+
Lrp,yfcZ,+
Lrp,yfcZ,-
Lrp,yffQ,+
Lrp,yffQ,-
Lrp,yffR,+
Lrp,yffR,-
Lrp,upp,-
Lrp,uraA,-
Lrp,purM,-
Lrp,purN,-
Lrp,ppx,+
Lrp,ppx,-
Lrp,csiE,-
Lrp,csiE,+
Lrp,rrfG,-
Lrp,rrlG,-
Lrp,gltW,-
Lrp,rrsG,-
Lrp,csiD,+
Lrp,lhgO,+
Lrp,gabD,+
Lrp,gabT,+
Lrp,gabP,+
Lrp,stpA,+
Lrp,stpA,-
Lrp,stpA,+
Lrp,sdaC,+
Lrp,sdaC,-
Lrp,sdaB,+
Lrp,sdaB,-
Lrp,yqeF,-
Lrp,yqeF,+
Lrp,gcvP,+
Lrp,gcvP,+
Lrp,gcvH,+
Lrp,gcvH,+
Lrp,gcvT,+
Lrp,gcvT,+
Lrp,ssrS,-
Lrp,fau,-
Lrp,serA,+
Lrp,serA,-
Lrp,serA,+
Lrp,serA,-
Lrp,argO,+
Lrp,metK,-
Lrp,metK,+
Lrp,ansB,+
Lrp,ansB,-
Lrp,patA,-
Lrp,sstT,+
Lrp,sstT,-
Lrp,tdcA,-
Lrp,tdcB,-
Lrp,tdcC,-
Lrp,tdcD,-
Lrp,tdcE,-
Lrp,tdcF,-
Lrp,tdcG,-
Lrp,tdcA,+
Lrp,tdcB,+
Lrp,tdcC,+
Lrp,tdcD,+
Lrp,tdcE,+
Lrp,tdcF,+
Lrp,tdcG,+
Lrp,mtr,+
Lrp,mtr,-
Lrp,gltB,+
Lrp,gltD,+
Lrp,gltF,+
Lrp,gltB,+
Lrp,gltD,+
Lrp,gltF,+
Lrp,gltB,-
Lrp,gltD,-
Lrp,gltF,-
Lrp,yhcN,-
Lrp,yhcN,+
Lrp,rrfF,-
Lrp,thrV,-
Lrp,rrfD,-
Lrp,rrlD,-
Lrp,alaU,-
Lrp,ileU,-
Lrp,rrsD,-
Lrp,malT,+
Lrp,yzgL,+
Lrp,yzgL,-
Lrp,yhhW,-
Lrp,yhhW,+
Lrp,livK,-
Lrp,livH,-
Lrp,livM,-
Lrp,livG,-
Lrp,livF,-
Lrp,livK,-
Lrp,livH,-
Lrp,livM,-
Lrp,livG,-
Lrp,livF,-
