TF,gene,effect
RcsB,ftsZ,+
RcsB,lolA,+
RcsB,rarA,+
RcsB,osmB,+
RcsB,bdm,+
RcsB,sra,+
RcsB,osmC,+
RcsB,gadB,+
RcsB,gadC,+
RcsB,ydeO,+
RcsB,safA,+
RcsB,ydeP,+
RcsB,rseC,+
RcsB,rseB,+
RcsB,rseA,+
RcsB,rpoE,+
RcsB,hdeA,+
RcsB,hdeB,+
RcsB,yhiD,+
RcsB,hdeD,+
RcsB,gadA,-
RcsB,gadX,-
RcsB,rprA,+
RcsB,gadY,+
RcsB;bglJ,leuO,+
RcsB;bglJ,ykiA,+
RcsB;bglJ,ynbA,+
RcsB;bglJ,ynbB,+
RcsB;bglJ,ynbC,+
RcsB;bglJ,ynbD,+
RcsB;bglJ,ynjI,+
RcsB;bglJ,yecT,+
RcsB;bglJ,molR_1,+
RcsB;bglJ,yqhG,+
RcsB;bglJ,ygiZ,+
RcsB;bglJ,sfsB,+
RcsB;bglJ,yidL,+
RcsB;bglJ,bglG,+
RcsB;bglJ,bglF,+
RcsB;bglJ,bglB,+
AtoC,atoD,+
AtoC,atoA,+
AtoC,atoE,+
AtoC,atoB,+
LrhA,flhD,-
LrhA,flhC,-
LrhA,lrhA,+
LrhA,fimE,+
DsdC,dsdC,-
DsdC,dsdX,+
DsdC,dsdA,+
EvgA,ydeO,+
EvgA,safA,+
EvgA,ydeP,+
EvgA,yegZ,+
EvgA,yegR,+
EvgA,emrY,+
EvgA,emrK,+
EvgA,evgA,+
EvgA,evgS,+
EvgA,yfdE,+
EvgA,yfdV,+
EvgA,oxc,+
EvgA,frc,+
EvgA,yfdX,+
EvgA,acrD,+
EvgA,gadE,+
EvgA,gadF,+
EvgA,mdtE,+
EvgA,mdtF,+
YpdB,yhjX,+
XapR,xapA,+
XapR,xapB,+
MurR,murR,-
MurR,murR,+
MurR,murQ,-
MurR,murP,-
HyfR,hyfA,+
HyfR,hyfB,+
HyfR,hyfC,+
HyfR,hyfD,+
HyfR,hyfE,+
HyfR,hyfF,+
HyfR,hyfG,+
HyfR,hyfH,+
HyfR,hyfI,+
HyfR,hyfJ,+
HyfR,hyfR,+
HyfR,focB,+
IscR,erpA,-
IscR,hyaA,-
IscR,hyaB,-
IscR,hyaC,-
IscR,hyaD,-
IscR,hyaE,-
IscR,hyaF,-
IscR,sufE,+
IscR,sufS,+
IscR,sufD,+
IscR,sufC,+
IscR,sufB,+
IscR,sufA,+
IscR,ydiU,+
IscR,napC,-
IscR,napB,-
IscR,napH,-
IscR,napG,-
IscR,napA,-
IscR,napD,-
IscR,napF,-
IscR,iscR,-
IscR,iscS,-
IscR,iscU,-
IscR,iscA,-
IscR,rnlA,-
IscR,rnlB,-
IscR,nrdH,+
IscR,nrdI,+
IscR,nrdE,+
IscR,nrdF,+
IscR,nfuA,-
HcaR,hcaR,-
HcaR,hcaE,+
HcaR,hcaF,+
HcaR,hcaC,+
HcaR,hcaB,+
HcaR,hcaD,+
GlrR,rseC,+
GlrR,rseB,+
GlrR,rseA,+
GlrR,rpoE,+
GlrR,glmY,+
CsiR,csiD,-
CsiR,lhgO,-
CsiR,gabD,-
CsiR,gabT,-
CsiR,gabP,-
StpA,leuO,-
StpA,stpA,-
StpA,ssrS,-
StpA,fau,-
StpA,bglG,-
StpA,bglF,-
StpA,bglB,-
MprA,acrA,-
MprA,acrB,-
MprA,nmpC,-
MprA,mprA,-
MprA,emrA,-
MprA,emrB,-
AlaS,alaS,-
GutM,srlA,+
GutM,srlE,+
GutM,srlB,+
GutM,srlD,+
GutM,gutM,+
GutM,srlR,+
GutM,gutQ,+
NorR,norR,-
NorR,norV,+
NorR,norW,+
AscG,prpR,-
AscG,htpG,-
AscG,ybiT,-
AscG,ascF,-
AscG,ascB,-
FhlA,hyfA,+
FhlA,hyfB,+
FhlA,hyfC,+
FhlA,hyfD,+
FhlA,hyfE,+
FhlA,hyfF,+
FhlA,hyfG,+
FhlA,hyfH,+
FhlA,hyfI,+
FhlA,hyfJ,+
FhlA,hyfR,+
FhlA,focB,+
FhlA,hydN,+
FhlA,hypF,+
FhlA,hycI,+
FhlA,hycH,+
FhlA,hycG,+
FhlA,hycF,+
FhlA,hycE,+
FhlA,hycD,+
FhlA,hycC,+
FhlA,hycB,+
FhlA,hycA,+
FhlA,hypA,+
FhlA,hypB,+
FhlA,hypC,+
FhlA,hypD,+
FhlA,hypE,+
FhlA,fhlA,+
FhlA,fdhF,+
MazE,mazE,-
MazE,mazF,-
MazE,mazG,-
MazE;mazF,mazE,-
MazE;mazF,mazF,-
MazE;mazF,mazG,-
FucR,fucA,+
FucR,fucO,+
FucR,fucP,+
FucR,fucI,+
FucR,fucK,+
FucR,fucU,+
FucR,fucR,+
GcvA,gcvA,-
GcvA,gcvP,-
GcvA,gcvP,+
GcvA,gcvH,-
GcvA,gcvH,+
GcvA,gcvT,-
GcvA,gcvT,+
GcvA,gcvB,+
GalR,galE,-
GalR,galE,+
GalR,galT,+
GalR,galT,-
GalR,galK,+
GalR,galK,-
GalR,galM,+
GalR,galM,-
GalR,mglB,-
GalR,mglA,-
GalR,mglC,-
GalR,galS,-
GalR,galR,-
GalR,galP,-
LysR,lysA,+
LysR,lysR,-
ArgP,dapB,+
ArgP,dapD,+
ArgP,gdhA,+
ArgP,lysP,+
ArgP,nrdA,+
ArgP,nrdB,+
ArgP,yfaE,+
ArgP,lysA,+
ArgP,argP,-
ArgP,argO,+
ArgP,recF,+
ArgP,dnaN,+
ArgP,dnaA,+
ArgP,lysC,+
GlcC,glcD,+
GlcC,glcE,+
GlcC,glcF,+
GlcC,glcG,+
GlcC,glcB,+
GlcC,glcA,+
GlcC,glcC,-
YqhC,yqhD,+
YqhC,dkgA,+
MqsA,cspD,-
MqsA,csgG,-
MqsA,csgF,-
MqsA,csgE,-
MqsA,csgD,-
MqsA,rpoS,-
MqsA,mqsR,-
MqsA,mqsA,-
QseB,flhD,+
QseB,flhC,+
QseB,qseB,+
QseB,qseC,+
Dan,ttdR,+
Dan,ttdA,+
Dan,ttdB,+
Dan,ttdT,+
YqjI,yqjH,-
YqjI,yqjI,-
EbgR,ebgA,-
EbgR,ebgC,-
HigA,higB,-
HigA,higA,-
ExuR,uxaB,-
ExuR,uxaA,-
ExuR,uxaC,-
ExuR,exuT,-
ExuR,exuR,-
ExuR,uxuA,-
ExuR,uxuB,-
ExuR,uxuR,-
ExuR,lgoR,-
TdcA,tdcA,+
TdcA,tdcB,+
TdcA,tdcC,+
TdcA,tdcD,+
TdcA,tdcE,+
TdcA,tdcF,+
TdcA,tdcG,+
AgaR,agaR,-
AgaR,kbaZ,-
AgaR,agaV,-
AgaR,agaW,-
AgaR,agaA,-
AgaR,agaS,-
AgaR,kbaY,-
AgaR,agaB,-
AgaR,agaC,-
AgaR,agaD,-
AgaR,agaI,-
NanR,nanA,-
NanR,nanT,-
NanR,nanE,-
NanR,nanK,-
NanR,yhcH,-
NanR,yjhB,-
NanR,yjhC,-
NanR,nanS,-
NanR,nanM,-
NanR,nanC,-
NanR,fimB,+
ArgR,carA,-
ArgR,carB,-
ArgR,carA,-
ArgR,carB,-
ArgR,yaaU,+
ArgR,ftsZ,-
ArgR,aroP,+
ArgR,crl,-
ArgR,argF,-
ArgR,argF,-
ArgR,ykgA,+
ArgR,yahA,+
ArgR,yahA,-
ArgR,dtpD,+
ArgR,dtpD,-
ArgR,dps,-
ArgR,dacC,-
ArgR,potF,-
ArgR,potG,-
ArgR,potH,-
ArgR,potI,-
ArgR,artJ,-
ArgR,artJ,-
ArgR,artM,-
ArgR,artM,-
ArgR,artQ,-
ArgR,artQ,-
ArgR,artI,-
ArgR,artI,-
ArgR,artP,-
ArgR,artP,-
ArgR,lysO,-
ArgR,ybjE,-
ArgR,trxB,-
ArgR,lrp,-
ArgR,mukE,-
ArgR,mukB,-
ArgR,ycbU,+
ArgR,ycbU,-
ArgR,ycbV,+
ArgR,ycbV,-
ArgR,ycbF,+
ArgR,ycbF,-
ArgR,ycbW,+
ArgR,ycbW,-
ArgR,ycfD,+
ArgR,ycfD,-
ArgR,narL,+
ArgR,narL,-
ArgR,puuB,+
ArgR,puuE,+
ArgR,ydeN,+
ArgR,ydeN,-
ArgR,ydgI,-
ArgR,folM,-
ArgR,pfkB,-
ArgR,astE,+
ArgR,astE,+
ArgR,astB,+
ArgR,astB,+
ArgR,astD,+
ArgR,astD,+
ArgR,astA,+
ArgR,astA,+
ArgR,astC,+
ArgR,astC,+
ArgR,yeaJ,+
ArgR,yeaJ,-
ArgR,yoaI,+
ArgR,yoaI,-
ArgR,yeaL,+
ArgR,yeaL,-
ArgR,hchA,-
ArgR,asnT,+
ArgR,asnT,-
ArgR,hisL,-
ArgR,hisG,-
ArgR,hisD,-
ArgR,hisC,-
ArgR,hisB,-
ArgR,hisH,-
ArgR,hisA,-
ArgR,hisF,-
ArgR,hisI,-
ArgR,galS,+
ArgR,yfcC,-
ArgR,hisP,-
ArgR,hisP,-
ArgR,hisM,-
ArgR,hisM,-
ArgR,hisQ,-
ArgR,hisQ,-
ArgR,hisJ,-
ArgR,hisJ,-
ArgR,ubiX,-
ArgR,purF,-
ArgR,cvpA,-
ArgR,yffL,+
ArgR,yffL,-
ArgR,eutM,+
ArgR,eutD,+
ArgR,eutT,+
ArgR,eutQ,+
ArgR,eutP,+
ArgR,eutS,+
ArgR,yffB,+
ArgR,dapE,+
ArgR,hcaT,+
ArgR,hcaT,-
ArgR,yqaE,-
ArgR,stpA,-
ArgR,argA,-
ArgR,argA,-
ArgR,plsC,+
ArgR,yraQ,+
ArgR,yraQ,-
ArgR,pnp,-
ArgR,rpsO,-
ArgR,truB,-
ArgR,rbfA,-
ArgR,infB,-
ArgR,nusA,-
ArgR,rimP,-
ArgR,metY,-
ArgR,metY,-
ArgR,rimP,-
ArgR,nusA,-
ArgR,infB,-
ArgR,rbfA,-
ArgR,truB,-
ArgR,rpsO,-
ArgR,pnp,-
ArgR,argG,-
ArgR,argG,-
ArgR,glmM,-
ArgR,gltB,-
ArgR,gltD,-
ArgR,gltF,-
ArgR,gltB,-
ArgR,gltD,-
ArgR,gltF,-
ArgR,argR,-
ArgR,argR,-
ArgR,mreD,-
ArgR,mreC,-
ArgR,mreB,-
ArgR,argD,-
ArgR,argD,-
ArgR,trpS,-
ArgR,gph,-
ArgR,rpe,-
ArgR,dam,-
ArgR,damX,-
ArgR,aroB,-
ArgR,aroK,-
ArgR,waaK,-
ArgR,rfaZ,-
ArgR,waaY,-
ArgR,waaJ,-
ArgR,waaI,-
ArgR,waaB,-
ArgR,rfaS,-
ArgR,waaP,-
ArgR,waaG,-
ArgR,waaQ,-
ArgR,atpC,-
ArgR,atpD,-
ArgR,atpG,-
ArgR,atpA,-
ArgR,atpH,-
ArgR,atpF,-
ArgR,atpE,-
ArgR,atpB,-
ArgR,atpI,-
ArgR,argE,-
ArgR,argE,-
ArgR,argC,-
ArgR,argC,-
ArgR,argB,-
ArgR,argB,-
ArgR,argH,-
ArgR,argH,-
ArgR,gltP,+
ArgR,phnP,+
ArgR,phnO,+
ArgR,phnN,+
ArgR,pyrI,-
ArgR,pyrB,-
ArgR,pyrL,-
ArgR,argI,-
ArgR,argI,-
ArgR,isrA,-
ArgR,ypfN,+
ArgR,yoeI,+
ArgR,yoeI,-
AccB,accB,-
AccB,accC,-
Fis,carA,+
Fis,carB,+
Fis,apaH,+
Fis,apaG,+
Fis,rsmA,+
Fis,pdxA,+
Fis,lpd,+
Fis,acnB,-
Fis,rrsH,+
Fis,ileV,+
Fis,alaV,+
Fis,rrlH,+
Fis,rrfH,+
Fis,aspV,+
Fis,thrW,+
Fis,queA,+
Fis,cyoE,+
Fis,cyoD,+
Fis,cyoC,+
Fis,cyoB,+
Fis,cyoA,+
Fis,hupB,-
Fis,lysT,+
Fis,valT,+
Fis,lysW,+
Fis,glnQ,-
Fis,dps,-
Fis,dmsA,-
Fis,dmsB,-
Fis,dmsC,-
Fis,pflB,-
Fis,pyrD,-
Fis,hyaA,-
Fis,hyaB,-
Fis,hyaC,-
Fis,hyaD,-
Fis,hyaE,-
Fis,hyaF,-
Fis,cbpM,-
Fis,cbpA,-
Fis,serX,+
Fis,ptsG,-
Fis,ptsG,+
Fis,ndh,+
Fis,hlyE,-
Fis,narK,-
Fis,narG,-
Fis,narH,-
Fis,narJ,-
Fis,narI,-
Fis,tyrT,+
Fis,tyrV,+
Fis,tpr,+
Fis,hns,+
Fis,adhE,+
Fis,topA,-
Fis,topA,+
Fis,ogt,-
Fis,trg,+
Fis,sra,+
Fis,gadB,-
Fis,gadC,-
Fis,marR,+
Fis,marA,+
Fis,marB,+
Fis,cspI,-
Fis,flxA,+
Fis,katE,-
Fis,osmE,-
Fis,yoaG,-
Fis,yeaR,-
Fis,mglC,-
Fis,mglA,-
Fis,proL,+
Fis,gyrA,-
Fis,nrdA,+
Fis,nrdB,+
Fis,yfaE,+
Fis,glpQ,+
Fis,glpT,+
Fis,glpA,+
Fis,glpB,+
Fis,glpC,+
Fis,nuoN,+
Fis,nuoM,+
Fis,nuoL,+
Fis,nuoK,+
Fis,nuoJ,+
Fis,nuoI,+
Fis,nuoH,+
Fis,nuoG,+
Fis,nuoF,+
Fis,nuoE,+
Fis,nuoC,+
Fis,nuoB,+
Fis,nuoA,+
Fis,argW,+
Fis,alaX,+
Fis,alaW,+
Fis,gltX,-
Fis,valU,+
Fis,valX,+
Fis,valY,+
Fis,lysV,+
Fis,guaB,-
Fis,guaA,-
Fis,grcA,+
Fis,rrfG,+
Fis,rrlG,+
Fis,gltW,+
Fis,rrsG,+
Fis,mazE,+
Fis,mazF,+
Fis,mazG,+
Fis,glyU,+
Fis,ssrS,+
Fis,ssrS,-
Fis,fau,-
Fis,fau,+
Fis,ansB,-
Fis,pheV,+
Fis,glcC,-
Fis,patA,+
Fis,patA,-
Fis,rnpB,+
Fis,metY,+
Fis,rimP,+
Fis,nusA,+
Fis,infB,+
Fis,rbfA,+
Fis,truB,+
Fis,rpsO,+
Fis,pnp,+
Fis,nanA,-
Fis,nanT,-
Fis,nanE,-
Fis,nanK,-
Fis,yhcH,-
Fis,rpsI,-
Fis,rplM,-
Fis,dusB,-
Fis,fis,-
Fis,rrfF,+
Fis,thrV,+
Fis,rrfD,+
Fis,rrlD,+
Fis,alaU,+
Fis,ileU,+
Fis,rrsD,+
Fis,crp,-
Fis,nirB,-
Fis,nirD,-
Fis,nirC,-
Fis,cysG,-
Fis,gadA,-
Fis,gadX,-
Fis,proK,+
Fis,cspA,+
Fis,xylF,-
Fis,xylG,-
Fis,xylH,-
Fis,xylR,-
Fis,aldB,-
Fis,mtlA,-
Fis,mtlD,-
Fis,mtlR,-
Fis,gyrB,-
Fis,bglG,-
Fis,bglF,-
Fis,bglB,-
Fis,rrsC,+
Fis,gltU,+
Fis,rrlC,+
Fis,rrfC,+
Fis,argX,+
Fis,hisR,+
Fis,leuT,+
Fis,proM,+
Fis,fadA,+
Fis,fadB,+
Fis,rrsA,+
Fis,ileT,+
Fis,alaT,+
Fis,rrlA,+
Fis,rrfA,+
Fis,glnG,+
Fis,glnL,+
Fis,glnA,+
Fis,trmA,+
Fis,rrsB,+
Fis,gltT,+
Fis,rrlB,+
Fis,rrfB,+
Fis,thrU,+
Fis,tyrU,+
Fis,glyT,+
Fis,thrT,+
Fis,tufB,+
Fis,hupA,+
Fis,rrsE,+
Fis,gltV,+
Fis,rrlE,+
Fis,rrfE,+
Fis,malE,+
Fis,malF,+
Fis,malG,+
Fis,acs,-
Fis,yjcH,-
Fis,actP,-
Fis,acs,-
Fis,yjcH,-
Fis,actP,-
Fis,nrfA,-
Fis,nrfB,-
Fis,nrfC,-
Fis,nrfD,-
Fis,nrfE,-
Fis,nrfF,-
Fis,nrfG,-
Fis,proP,+
Fis,fumB,-
Fis,pheU,+
Fis,msrA,-
Fis,leuX,+
Fis,leuQ,+
Fis,leuP,+
Fis,leuV,+
Fis,osmY,-
Fis,deoC,+
Fis,deoA,+
Fis,deoB,+
Fis,deoD,+
EnvR,acrA,-
EnvR,acrB,-
ZntR,zntA,+
Crp,sroD,+
Crp,thrL,-
Crp,thrA,-
Crp,thrB,-
Crp,thrC,-
Crp,thrL,+
Crp,thrA,+
Crp,thrB,+
Crp,thrC,+
Crp,caiF,+
Crp,caiE,+
Crp,caiD,+
Crp,caiC,+
Crp,caiB,+
Crp,caiA,+
Crp,caiT,+
Crp,fixA,+
Crp,fixB,+
Crp,fixC,+
Crp,fixX,+
Crp,araD,+
Crp,araA,+
Crp,araB,+
Crp,araC,+
Crp,hofC,+
Crp,hofB,+
Crp,ppdD,+
Crp,nadC,+
Crp,ampD,-
Crp,ampE,-
Crp,pdhR,+
Crp,aceE,+
Crp,aceF,+
Crp,lpd,+
Crp,lpd,-
Crp,acnB,+
Crp,gcd,-
Crp,hpt,+
Crp,yadG,+
Crp,yadG,-
Crp,yadH,+
Crp,yadH,-
Crp,yadI,-
Crp,sfsA,+
Crp,dksA,+
Crp,rof,-
Crp,yaeQ,-
Crp,arfB,-
Crp,nlpE,-
Crp,prpR,+
Crp,prpB,+
Crp,prpC,+
Crp,prpD,+
Crp,prpE,+
Crp,lacZ,+
Crp,lacY,+
Crp,lacA,+
Crp,lacZ,-
Crp,lacY,-
Crp,lacA,-
Crp,lacI,+
Crp,mhpR,+
Crp,mhpA,+
Crp,mhpB,+
Crp,mhpC,+
Crp,mhpD,+
Crp,mhpF,+
Crp,mhpE,+
Crp,yaiY,+
Crp,yaiZ,-
Crp,araJ,+
Crp,tsx,-
Crp,tsx,+
Crp,tsx,-
Crp,cyoE,+
Crp,cyoD,+
Crp,cyoC,+
Crp,cyoB,+
Crp,cyoA,+
Crp,hupB,+
Crp,nmpC,+
Crp,nmpC,-
Crp,entD,+
Crp,fepA,+
Crp,entC,+
Crp,entE,+
Crp,entB,+
Crp,entA,+
Crp,entH,+
Crp,cstA,+
Crp,cstA,-
Crp,rnk,-
Crp,citG,-
Crp,citX,-
Crp,citF,-
Crp,citE,-
Crp,citD,-
Crp,citC,-
Crp,dpiB,-
Crp,dpiA,-
Crp,cspE,+
Crp,cspE,-
Crp,nagB,-
Crp,nagA,-
Crp,nagC,-
Crp,umpH,-
Crp,nagB,+
Crp,nagA,+
Crp,nagC,+
Crp,umpH,+
Crp,nagE,+
Crp,nagE,-
Crp,chiP,+
Crp,ybfN,+
Crp,fur,+
Crp,gltA,+
Crp,gltA,-
Crp,sdhC,+
Crp,sdhD,+
Crp,sdhA,+
Crp,sdhB,+
Crp,sucA,+
Crp,sucB,+
Crp,sucC,+
Crp,sucD,+
Crp,sdhC,-
Crp,sdhD,-
Crp,sdhA,-
Crp,sdhB,-
Crp,sucA,-
Crp,sucB,-
Crp,sucC,-
Crp,sucD,-
Crp,sdhD,+
Crp,sdhA,+
Crp,sdhB,+
Crp,ybgS,+
Crp,galE,+
Crp,galE,-
Crp,galT,-
Crp,galT,+
Crp,galK,-
Crp,galK,+
Crp,galM,+
Crp,galM,-
Crp,modA,+
Crp,modB,+
Crp,modC,+
Crp,fiu,+
Crp,ybiP,-
Crp,ldtB,-
Crp,ybiS,+
Crp,ybiT,+
Crp,cspD,+
Crp,cspD,-
Crp,clpS,+
Crp,clpS,-
Crp,clpA,+
Crp,focA,+
Crp,pflB,+
Crp,serC,-
Crp,aroA,-
Crp,ompF,+
Crp,pncB,-
Crp,rmf,+
Crp,ompA,+
Crp,sxy,+
Crp,agp,+
Crp,putP,-
Crp,ycdZ,+
Crp,ycdZ,+
Crp,csgG,+
Crp,csgF,+
Crp,csgE,+
Crp,csgD,+
Crp,ptsG,+
Crp,ptsG,-
Crp,comR,-
Crp,bhsA,-
Crp,hlyE,+
Crp,dadA,+
Crp,dadX,+
Crp,ychH,+
Crp,ychH,-
Crp,ompW,-
Crp,ompW,-
Crp,sohB,-
Crp,acnA,+
Crp,puuD,-
Crp,puuR,-
Crp,puuC,-
Crp,puuB,-
Crp,puuE,-
Crp,pspA,-
Crp,pspB,-
Crp,pspC,-
Crp,pspD,-
Crp,pspE,-
Crp,pspA,+
Crp,pspB,+
Crp,pspC,+
Crp,pspD,+
Crp,pspE,+
Crp,ycjM,-
Crp,ycjM,+
Crp,ycjN,+
Crp,ycjN,-
Crp,ycjO,+
Crp,ycjO,-
Crp,ycjP,+
Crp,ycjP,-
Crp,ycjQ,+
Crp,ycjQ,-
Crp,ycjR,+
Crp,ycjR,-
Crp,ycjS,+
Crp,ycjS,-
Crp,ycjT,+
Crp,ycjT,-
Crp,ycjU,+
Crp,ycjU,-
Crp,ompG,+
Crp,ompG,-
Crp,feaR,+
Crp,feaB,+
Crp,paaZ,+
Crp,paaA,+
Crp,paaB,+
Crp,paaC,+
Crp,paaD,+
Crp,paaE,+
Crp,paaF,+
Crp,paaG,+
Crp,paaH,+
Crp,paaI,+
Crp,paaJ,+
Crp,paaK,+
Crp,aldA,+
Crp,aldA,-
Crp,mokB,-
Crp,trg,+
Crp,trg,-
Crp,gadB,-
Crp,gadC,-
Crp,lsrR,+
Crp,lsrK,+
Crp,lsrA,+
Crp,lsrC,+
Crp,lsrD,+
Crp,lsrB,+
Crp,lsrF,+
Crp,lsrG,+
Crp,tam,+
Crp,uxaB,+
Crp,marR,+
Crp,marA,+
Crp,marB,+
Crp,ynfK,+
Crp,mlc,-
Crp,mlc,+
Crp,fumC,+
Crp,fumC,+
Crp,fumC,-
Crp,fumC,+
Crp,fumA,+
Crp,fumA,-
Crp,fumA,+
Crp,manA,+
Crp,uidC,+
Crp,uidB,+
Crp,uidA,+
Crp,malI,+
Crp,malX,+
Crp,malY,+
Crp,sodB,-
Crp,chbG,+
Crp,chbF,+
Crp,chbR,+
Crp,chbA,+
Crp,chbC,+
Crp,chbB,+
Crp,gdhA,-
Crp,yeaC,-
Crp,msrB,-
Crp,gapA,+
Crp,fadD,+
Crp,manX,+
Crp,manX,-
Crp,manY,+
Crp,manY,-
Crp,manZ,+
Crp,manZ,-
Crp,cspC,-
Crp,cspC,+
Crp,yobF,-
Crp,yobF,+
Crp,flhC,-
Crp,flhC,+
Crp,flhD,-
Crp,flhD,+
Crp,flhD,+
Crp,flhC,+
Crp,araG,+
Crp,araF,+
Crp,yedP,+
Crp,mtfA,-
Crp,sbmC,+
Crp,mdtA,+
Crp,mdtB,+
Crp,mdtC,+
Crp,mdtD,+
Crp,baeS,+
Crp,baeR,+
Crp,mdtA,-
Crp,mdtB,-
Crp,mdtC,-
Crp,mdtD,-
Crp,baeS,-
Crp,baeR,-
Crp,gatD,+
Crp,gatD,-
Crp,gatD,+
Crp,gatC,+
Crp,gatC,-
Crp,gatC,+
Crp,gatB,+
Crp,gatB,-
Crp,gatB,+
Crp,gatA,+
Crp,gatA,-
Crp,gatA,+
Crp,gatZ,+
Crp,gatZ,-
Crp,gatZ,+
Crp,gatY,+
Crp,gatY,-
Crp,gatY,+
Crp,mlrA,+
Crp,cdd,+
Crp,cdd,+
Crp,preT,+
Crp,preA,+
Crp,mglB,+
Crp,mglA,+
Crp,mglC,+
Crp,mglB,-
Crp,mglA,-
Crp,mglC,-
Crp,galS,+
Crp,cirA,+
Crp,setB,-
Crp,yeiP,+
Crp,yeiQ,-
Crp,mepS,-
Crp,rtn,-
Crp,gyrA,+
Crp,ubiG,+
Crp,nrdA,+
Crp,nrdB,+
Crp,yfaE,+
Crp,glpQ,+
Crp,glpT,+
Crp,glpA,+
Crp,glpB,+
Crp,glpC,+
Crp,nuoN,-
Crp,nuoN,+
Crp,nuoM,-
Crp,nuoM,+
Crp,nuoL,-
Crp,nuoL,+
Crp,nuoK,-
Crp,nuoK,+
Crp,nuoJ,-
Crp,nuoJ,+
Crp,nuoI,-
Crp,nuoI,+
Crp,nuoH,-
Crp,nuoH,+
Crp,nuoG,-
Crp,nuoG,+
Crp,nuoF,-
Crp,nuoF,+
Crp,nuoE,-
Crp,nuoE,+
Crp,nuoC,-
Crp,nuoC,+
Crp,nuoB,-
Crp,nuoB,+
Crp,nuoA,-
Crp,nuoA,+
Crp,fadL,+
Crp,dsdX,+
Crp,dsdA,+
Crp,dsdA,+
Crp,mntH,+
Crp,nupC,+
Crp,yfeC,-
Crp,yfeC,+
Crp,yfeD,-
Crp,yfeD,+
Crp,ptsH,+
Crp,ptsI,+
Crp,crr,+
Crp,ptsH,-
Crp,ptsI,-
Crp,crr,-
Crp,ptsH,+
Crp,ptsI,+
