TF,gene,effect
Crp,crr,+
Crp,ucpA,-
Crp,murQ,+
Crp,murP,+
Crp,narQ,-
Crp,hyfA,+
Crp,hyfB,+
Crp,hyfC,+
Crp,hyfD,+
Crp,hyfE,+
Crp,hyfF,+
Crp,hyfG,+
Crp,hyfH,+
Crp,hyfI,+
Crp,hyfJ,+
Crp,hyfR,+
Crp,focB,+
Crp,guaB,+
Crp,guaA,+
Crp,guaB,+
Crp,guaA,+
Crp,guaB,-
Crp,guaA,-
Crp,xseA,-
Crp,xseA,+
Crp,csiE,+
Crp,rseC,+
Crp,rseB,+
Crp,rseA,+
Crp,rpoE,+
Crp,grcA,+
Crp,patZ,+
Crp,raiA,+
Crp,raiA,-
Crp,grpE,+
Crp,csiD,+
Crp,lhgO,+
Crp,gabD,+
Crp,gabT,+
Crp,gabP,+
Crp,srlA,+
Crp,srlE,+
Crp,srlB,+
Crp,srlD,+
Crp,gutM,+
Crp,srlR,+
Crp,gutQ,+
Crp,ascF,+
Crp,ascB,+
Crp,rpoS,+
Crp,rpoS,+
Crp,casA,-
Crp,casB,-
Crp,casC,-
Crp,casD,-
Crp,casE,-
Crp,cas1,-
Crp,cas2,-
Crp,mazF,+
Crp,mazE,+
Crp,relA,+
Crp,sdaC,-
Crp,sdaB,-
Crp,ygdG,+
Crp,ygdG,-
Crp,fucA,+
Crp,fucO,+
Crp,fucP,+
Crp,fucI,+
Crp,fucK,+
Crp,fucU,+
Crp,fucR,+
Crp,araE,+
Crp,ygeA,+
Crp,yqeF,-
Crp,gcvP,+
Crp,gcvH,+
Crp,gcvT,+
Crp,serA,+
Crp,serA,+
Crp,epd,+
Crp,pgk,+
Crp,epd,-
Crp,pgk,-
Crp,epd,+
Crp,pgk,+
Crp,fbaA,+
Crp,metK,-
Crp,galP,+
Crp,ansB,+
Crp,nupG,+
Crp,speC,-
Crp,glcD,-
Crp,glcE,-
Crp,glcF,-
Crp,glcG,-
Crp,glcB,-
Crp,glcA,-
Crp,glcD,+
Crp,glcE,+
Crp,glcF,+
Crp,glcG,+
Crp,glcB,+
Crp,glcA,+
Crp,glcC,+
Crp,glcC,-
Crp,ribB,-
Crp,glgS,+
Crp,rpsU,-
Crp,dnaG,+
Crp,dnaG,-
Crp,aer,+
Crp,ebgA,+
Crp,ebgC,+
Crp,fadH,+
Crp,ygjV,+
Crp,ygjV,-
Crp,uxaA,+
Crp,uxaA,-
Crp,uxaA,+
Crp,uxaC,+
Crp,uxaC,-
Crp,uxaC,+
Crp,exuT,+
Crp,tdcA,+
Crp,tdcB,+
Crp,tdcC,+
Crp,tdcD,+
Crp,tdcE,+
Crp,tdcF,+
Crp,tdcG,+
Crp,garK,+
Crp,garK,-
Crp,garR,+
Crp,garR,-
Crp,garL,-
Crp,garP,-
Crp,kbaZ,+
Crp,agaV,+
Crp,agaW,+
Crp,agaA,+
Crp,rpsO,-
Crp,truB,+
Crp,truB,-
Crp,rbfA,+
Crp,rbfA,-
Crp,rimP,+
Crp,nusA,+
Crp,infB,+
Crp,rimP,-
Crp,nusA,-
Crp,infB,-
Crp,metY,-
Crp,rimP,-
Crp,nusA,-
Crp,infB,-
Crp,rbfA,-
Crp,truB,-
Crp,rpsO,-
Crp,pnp,-
Crp,argG,+
Crp,argG,-
Crp,gltB,-
Crp,gltD,-
Crp,gltF,-
Crp,nanA,+
Crp,nanT,+
Crp,nanE,+
Crp,nanK,+
Crp,yhcH,+
Crp,rpsI,-
Crp,rplM,-
Crp,mdh,+
Crp,aaeB,+
Crp,aaeA,+
Crp,aaeX,+
Crp,aaeR,-
Crp,dusB,+
Crp,fis,+
Crp,yhfA,+
Crp,crp,+
Crp,crp,-
Crp,yhfK,-
Crp,pabA,+
Crp,pabA,-
Crp,fic,+
Crp,yhfG,+
Crp,yhfG,-
Crp,ppiA,+
Crp,ppiA,-
Crp,ppiA,-
Crp,tsgA,+
Crp,nirB,-
Crp,nirD,-
Crp,nirC,-
Crp,cysG,-
Crp,hofP,+
Crp,hofO,+
Crp,hofN,+
Crp,hofM,+
Crp,pck,+
Crp,pck,-
Crp,envZ,+
Crp,envZ,-
Crp,ompR,+
Crp,ompR,-
Crp,gntX,+
Crp,nfuA,+
Crp,gntT,+
Crp,malT,+
Crp,glpR,+
Crp,glpG,+
Crp,glpE,+
Crp,glpD,+
Crp,glgP,+
Crp,glgA,+
Crp,glgC,+
Crp,gntK,+
Crp,gntU,+
Crp,yhhW,+
Crp,yhhX,+
Crp,yhhX,-
Crp,ugpQ,+
Crp,ugpC,+
Crp,ugpE,+
Crp,ugpA,+
Crp,ugpB,+
Crp,rpoH,-
Crp,rpoH,+
Crp,gadE,-
Crp,gadF,-
Crp,mdtE,-
Crp,mdtF,-
Crp,gadA,-
Crp,gadX,-
Crp,dctA,+
Crp,eptB,-
Crp,cspA,-
Crp,xylB,+
Crp,xylA,+
Crp,xylF,+
Crp,xylG,+
Crp,xylH,+
Crp,xylR,+
Crp,malS,+
Crp,yiaJ,-
Crp,yiaK,+
Crp,yiaL,+
Crp,yiaM,+
Crp,yiaN,+
Crp,yiaO,+
Crp,lyxK,+
Crp,sgbH,+
Crp,sgbU,+
Crp,sgbE,+
Crp,aldB,+
Crp,yibH,+
Crp,yibH,-
Crp,yibI,+
Crp,yibI,-
Crp,mtlA,+
Crp,mtlD,+
Crp,mtlR,+
Crp,lldP,-
Crp,lldP,+
Crp,lldR,-
Crp,lldR,+
Crp,lldD,-
Crp,lldD,+
Crp,secB,+
Crp,gpsA,+
Crp,uhpT,+
Crp,uhpC,-
Crp,uhpC,+
Crp,uhpB,-
Crp,uhpB,+
Crp,uhpA,-
Crp,uhpA,+
Crp,ilvN,-
Crp,ilvN,+
Crp,ilvB,-
Crp,ilvB,+
Crp,ivbL,+
Crp,ivbL,-
Crp,ivbL,+
Crp,ilvB,+
Crp,ilvN,+
Crp,tnaC,+
Crp,tnaC,-
Crp,tnaA,+
Crp,tnaA,-
Crp,tnaB,+
Crp,bglG,+
Crp,bglF,+
Crp,bglB,+
Crp,rbsD,+
Crp,rbsD,-
Crp,rbsA,+
Crp,rbsA,-
Crp,rbsC,+
Crp,rbsC,-
Crp,rbsB,+
Crp,rbsB,-
Crp,rbsB,+
Crp,rbsK,+
Crp,rbsR,+
Crp,trxA,-
Crp,cyaA,-
Crp,ysgA,+
Crp,udp,+
Crp,udp,+
Crp,udp,-
Crp,rmuC,-
Crp,spf,-
Crp,glnG,+
Crp,glnG,-
Crp,glnL,+
Crp,glnL,-
Crp,glnA,+
Crp,glnA,-
Crp,fdoI,+
Crp,fdoI,-
Crp,fdoH,+
Crp,fdoH,-
Crp,fdoG,-
Crp,rhaD,+
Crp,rhaA,+
Crp,rhaB,+
Crp,rhaS,+
Crp,rhaR,+
Crp,rhaT,+
Crp,sodA,+
Crp,glpF,+
Crp,glpK,+
Crp,glpX,+
Crp,cytR,+
Crp,cytR,-
Crp,oxyR,+
Crp,hupA,+
Crp,zraS,+
Crp,zraR,+
Crp,aceB,-
Crp,aceA,-
Crp,aceK,-
Crp,psiE,-
Crp,malE,+
Crp,malF,+
Crp,malG,+
Crp,malE,-
Crp,malF,-
Crp,malG,-
Crp,malK,+
Crp,malK,-
Crp,lamB,+
Crp,lamB,-
Crp,malM,+
Crp,malM,-
Crp,acs,+
Crp,yjcH,+
Crp,actP,+
Crp,proP,-
Crp,proP,+
Crp,proP,+
Crp,melR,+
Crp,melR,-
Crp,melA,+
Crp,melB,+
Crp,dcuB,+
Crp,fumB,+
Crp,dcuR,+
Crp,aspA,+
Crp,dcuA,+
Crp,aspA,-
Crp,dcuA,-
Crp,hfq,-
Crp,hflX,-
Crp,hflK,-
Crp,hflC,-
Crp,ulaA,+
Crp,ulaB,+
Crp,ulaC,+
Crp,ulaD,+
Crp,ulaE,+
Crp,ulaF,+
Crp,rpsF,+
Crp,priB,+
Crp,rpsR,+
Crp,rplI,+
Crp,cpdB,+
Crp,cpdB,-
Crp,cysQ,+
Crp,mpl,+
Crp,treB,-
Crp,treC,-
Crp,idnD,+
Crp,idnO,+
Crp,idnT,+
Crp,idnR,+
Crp,idnK,+
Crp,fecA,+
Crp,fecB,+
Crp,fecC,+
Crp,fecD,+
Crp,fecE,+
Crp,yjhP,-
Crp,yjhP,+
Crp,yjhQ,+
Crp,yjhQ,-
Crp,nanS,+
Crp,nanM,+
Crp,nanC,+
Crp,gntP,+
Crp,uxuA,+
Crp,uxuB,+
Crp,uxuR,+
Crp,yjiY,+
Crp,osmY,-
Crp,osmY,+
Crp,yjjW,+
Crp,yjjW,-
Crp,yjjI,-
Crp,deoC,+
Crp,deoA,+
Crp,deoB,+
Crp,deoD,+
Crp,deoC,+
Crp,deoA,+
Crp,deoB,+
Crp,deoD,+
Crp,deoC,-
Crp,deoA,-
Crp,deoB,-
Crp,deoD,-
Crp,yaeP,-
Crp,mcaS,+
Crp,hokB,-
Crp,ryeA,-
Crp,cyaR,+
Crp,cyaR,-
Crp,ryhB,+
Crp,csrC,-
Crp,araH,+
Crp,yeiW,+
Crp,ybdD,-
Crp,ymjB,+
Crp,ymjB,-
Crp,yjhX,-
Crp,yjhX,+
Crp,ytjA,+
Crp,tisB,-
Crp,azuC,-
Crp,ykgR,+
OmpR,bolA,-
OmpR,nmpC,-
OmpR,ompF,+
OmpR,pgaD,-
OmpR,pgaC,-
OmpR,pgaB,-
OmpR,pgaA,-
OmpR,csgG,+
OmpR,csgF,+
OmpR,csgE,+
OmpR,csgD,+
OmpR,sra,-
OmpR,dtpA,+
OmpR,flhD,-
OmpR,flhC,-
OmpR,ompC,+
OmpR,fadL,-
OmpR,ecnB,-
OmpR,micF,+
OmpR,omrA,+
OmpR,omrB,+
MalT,malZ,+
MalT,malQ,+
MalT,malP,+
MalT,malS,+
MalT,malE,+
MalT,malF,+
MalT,malG,+
MalT,malK,+
MalT,lamB,+
MalT,malM,+
RtcR,rtcB,+
RtcR,rtcA,+
GlpR,glpQ,-
GlpR,glpT,-
GlpR,glpA,-
GlpR,glpB,-
GlpR,glpC,-
GlpR,glpD,-
GlpR,glpF,-
GlpR,glpK,-
GlpR,glpX,-
GntR,edd,-
GntR,eda,-
GntR,gntX,-
GntR,nfuA,-
GntR,gntT,-
GntR,gntK,-
GntR,gntU,-
GntR,idnD,-
GntR,idnO,-
GntR,idnT,-
GntR,idnR,-
GntR,idnK,-
NikR,nikA,-
NikR,nikB,-
NikR,nikC,-
NikR,nikD,-
NikR,nikE,-
NikR,nikR,-
ArsR,arsR,-
ArsR,arsB,-
ArsR,arsC,-
GadE,gadF,+
GadE,skp,+
GadE,lpxD,+
GadE,fabZ,+
GadE,lpxA,+
GadE,cyoE,+
GadE,cyoD,+
GadE,cyoC,+
GadE,cyoB,+
GadE,cyoA,+
GadE,lrp,+
GadE,gadB,+
GadE,gadC,+
GadE,gadB,+
GadE,gadC,+
GadE,fliC,+
GadE,rcsA,+
GadE,gnd,+
GadE,gltB,+
GadE,gltD,+
GadE,gltF,+
GadE,yhiM,+
GadE,hdeA,+
GadE,hdeB,+
GadE,yhiD,+
GadE,hdeA,+
GadE,hdeB,+
GadE,yhiD,+
GadE,hdeD,+
GadE,hdeD,+
GadE,gadE,+
GadE,gadE,+
GadE,gadF,+
GadE,mdtE,+
GadE,mdtF,+
GadE,gadX,+
GadE,gadW,+
GadE,gadA,+
GadE,yjbQ,+
GadE,yjbR,+
GadE,purA,+
GadE,yjjU,+
GadE;rcsB,yhiM,+
GadE;rcsB,slp,+
GadE;rcsB,dctR,+
GadE;rcsB,gadA,+
GadE;rcsB,gadX,+
GadE;rcsB,aslB,+
GadE;rcsB,adiC,+
GadE;rcsB,cadB,+
GadE;rcsB,cadA,+
GadW,gadB,-
GadW,gadC,-
GadW,gadB,+
GadW,gadC,+
GadW,slp,-
GadW,dctR,-
GadW,hdeA,-
GadW,hdeB,-
GadW,yhiD,-
GadW,hdeA,+
GadW,hdeB,+
GadW,yhiD,+
GadW,gadE,+
GadW,gadF,+
GadW,mdtE,+
GadW,mdtF,+
GadW,gadW,-
GadW,gadX,-
GadW,gadA,-
GadW,gadX,-
GadW,gadA,+
GadW,gadX,+
GadW,gadY,-
GadX,gadF,+
GadX,lon,+
GadX,glnK,+
GadX,amtB,+
GadX,ybaS,+
GadX,ybaT,+
GadX,asnB,+
GadX,hns,+
GadX,uspE,+
GadX,gadB,+
GadX,gadC,+
GadX,gadB,+
GadX,gadC,+
GadX,ydeN,-
GadX,ynfB,-
GadX,speG,-
GadX,asr,-
GadX,dtpA,-
GadX,rpoS,+
GadX,slp,+
GadX,dctR,+
GadX,slp,+
GadX,dctR,+
GadX,hdeA,-
GadX,hdeB,-
GadX,yhiD,-
GadX,hdeA,+
GadX,hdeB,+
GadX,yhiD,+
GadX,hdeD,+
GadX,gadE,+
GadX,gadE,+
GadX,gadF,+
GadX,mdtE,+
GadX,mdtF,+
GadX,gadW,-
GadX,gadW,-
GadX,gadX,+
GadX,gadW,+
GadX,gadA,+
GadX,gadX,+
GadX,btuB,-
GadX,murI,-
GadX,cadB,+
GadX,cadA,+
GadX,gadY,+
CspA,hns,+
CspA,gyrA,+
XylR,araC,-
XylR,xylB,+
XylR,xylA,+
XylR,xylF,+
XylR,xylG,+
XylR,xylH,+
XylR,xylR,+
YiaJ,yiaJ,-
YiaJ,yiaK,-
YiaJ,yiaL,-
YiaJ,yiaM,-
YiaJ,yiaN,-
YiaJ,yiaO,-
YiaJ,lyxK,-
YiaJ,sgbH,-
YiaJ,sgbU,-
YiaJ,sgbE,-
MtlR,mtlA,-
MtlR,mtlD,-
MtlR,mtlR,-
LldR,lldP,+
LldR,lldR,+
LldR,lldD,+
UhpA,uhpT,+
DnaA,aldA,-
DnaA,nrdA,+
DnaA,nrdB,+
DnaA,yfaE,+
DnaA,guaB,-
DnaA,guaA,-
DnaA,rpoH,-
DnaA,recF,-
DnaA,recF,+
DnaA,recF,-
DnaA,dnaN,-
DnaA,dnaN,+
DnaA,dnaN,-
DnaA,dnaA,-
DnaA,dnaA,+
DnaA,dnaA,-
DnaA,polA,+
DnaA,yjeV,-
AsnC,asnC,-
AsnC,mioC,-
AsnC,mnmG,-
AsnC,asnA,+
RbsR,add,+
RbsR,rbsD,-
RbsR,rbsA,-
RbsR,rbsC,-
RbsR,rbsB,-
RbsR,rbsK,-
RbsR,rbsR,-
RbsR,purD,-
RbsR,purH,-
IlvY,ilvY,-
IlvY,ilvC,+
MetR,glyA,+
MetR,hmp,+
MetR,metR,-
MetR,metE,+
MetR,metH,+
NtrC,glnK,+
NtrC,amtB,+
NtrC,glnQ,+
NtrC,glnP,+
NtrC,glnH,+
NtrC,potF,+
NtrC,potG,+
NtrC,potH,+
NtrC,potI,+
NtrC,rutG,+
NtrC,rutF,+
NtrC,rutE,+
NtrC,rutD,+
NtrC,rutC,+
NtrC,rutB,+
NtrC,rutA,+
NtrC,ddpF,+
NtrC,ddpD,+
NtrC,ddpC,+
NtrC,ddpB,+
NtrC,ddpA,+
NtrC,ddpX,+
NtrC,astE,+
NtrC,astB,+
NtrC,astD,+
NtrC,astA,+
NtrC,astC,+
NtrC,yeaG,+
NtrC,yeaH,+
NtrC,cbl,+
NtrC,nac,+
NtrC,hisP,+
NtrC,hisM,+
NtrC,hisQ,+
NtrC,hisJ,+
NtrC,argT,+
NtrC,rseC,+
NtrC,rseB,+
NtrC,rseA,+
NtrC,rpoE,+
NtrC,relA,+
NtrC,patA,+
NtrC,yhdW,+
NtrC,yhdX,+
NtrC,yhdY,+
NtrC,yhdZ,+
NtrC,glnG,+
NtrC,glnG,-
NtrC,glnG,-
NtrC,glnL,+
NtrC,glnL,-
NtrC,glnL,-
NtrC,glnA,+
NtrC,glnA,-
RhaS,rhaD,+
RhaS,rhaA,+
RhaS,rhaB,+
RhaS,rhaS,+
RhaS,rhaR,+
RhaS,rhaT,+
RhaR,rhaS,+
RhaR,rhaR,+
CpxR,degP,+
CpxR,skp,+
CpxR,lpxD,+
CpxR,fabZ,+
CpxR,lpxA,+
CpxR,sbmA,+
CpxR,yaiW,+
CpxR,ppiD,+
CpxR,hha,+
CpxR,tomB,+
CpxR,aroG,+
CpxR,ldtD,+
CpxR,ompF,-
CpxR,yccA,+
CpxR,efeU_1,-
CpxR,efeU_2,-
CpxR,csgG,-
CpxR,csgF,-
CpxR,csgE,-
CpxR,csgD,-
CpxR,csgB,-
CpxR,csgA,-
CpxR,csgC,-
CpxR,ldtC,+
CpxR,marR,+
CpxR,marA,+
CpxR,marB,+
CpxR,dgcZ,+
CpxR,spy,+
CpxR,yebE,+
CpxR,cheW,-
CpxR,cheA,-
CpxR,motB,-
CpxR,motA,-
CpxR,ftnB,+
CpxR,mdtA,+
CpxR,mdtB,+
CpxR,mdtC,+
CpxR,mdtD,+
CpxR,baeS,+
CpxR,baeR,+
CpxR,ompC,+
CpxR,acrD,+
CpxR,rseC,-
CpxR,rseB,-
CpxR,rseA,-
CpxR,rpoE,-
CpxR,ung,-
CpxR,bamE,-
CpxR,yqaE,+
CpxR,kbp,+
CpxR,dsbC,+
CpxR,bacA,+
CpxR,yqjA,+
CpxR,mzrA,+
CpxR,ppiA,+
CpxR,rpoH,+
CpxR,yidQ,+
CpxR,rdoA,+
CpxR,dsbA,+
CpxR,cpxA,+
CpxR,cpxR,+
CpxR,mscM,-
CpxR,psd,-
CpxR,tsr,-
CpxR,slt,+
CpxR,rprA,+
CpxR,cyaR,-
CpxR,cpxP,+
CpxR,cpxQ,+
CytR,tsx,-
CytR,ycdZ,-
CytR,cdd,-
CytR,nupC,-
CytR,nupG,-
CytR,ppiA,-
CytR,rpoH,-
CytR,udp,-
CytR,cytR,-
CytR,deoC,-
CytR,deoA,-
CytR,deoB,-
CytR,deoD,-
MetJ,metQ,-
MetJ,metI,-
MetJ,metN,-
MetJ,ahpC,-
MetJ,ahpF,-
MetJ,yeiB,-
MetJ,folE,-
MetJ,metK,-
MetJ,metC,-
MetJ,metR,-
MetJ,metE,-
MetJ,metB,-
MetJ,metL,-
MetJ,metF,-
MetJ,metA,-
OxyR,guaC,-
OxyR,hemH,+
OxyR,dsbG,+
OxyR,ahpC,+
OxyR,ahpC,+
OxyR,ahpF,+
OxyR,ahpF,+
OxyR,fur,+
OxyR,dps,+
OxyR,dps,+
OxyR,ybjM,-
OxyR,grxA,+
OxyR,grxA,+
OxyR,ybjC,-
OxyR,ybjC,-
OxyR,nfsA,-
OxyR,rimK,-
OxyR,ybjN,-
OxyR,nfsA,-
OxyR,hcp,+
OxyR,hcr,+
OxyR,ychF,-
OxyR,sufE,+
OxyR,sufE,+
OxyR,sufS,+
OxyR,sufS,+
OxyR,sufD,+
OxyR,sufD,+
OxyR,sufC,+
OxyR,sufC,+
OxyR,sufB,+
OxyR,sufB,+
OxyR,sufA,+
OxyR,sufA,+
OxyR,mepM,+
OxyR,znuA,+
OxyR,znuC,+
OxyR,znuB,+
OxyR,zinT,+
OxyR,flu,-
OxyR,flu,-
OxyR,mntH,+
OxyR,mntH,+
OxyR,trxC,+
OxyR,trxC,+
OxyR,gor,+
OxyR,yhjA,+
OxyR,metR,+
OxyR,metE,+
OxyR,katG,+
OxyR,katG,+
OxyR,oxyR,-
OxyR,gntP,-
OxyR,uxuA,-
OxyR,uxuB,-
OxyR,fhuF,-
OxyR,isrC,-
OxyR,oxyS,+
OxyR,yjjZ,+
OxyR,uof,+
FabR,fabA,-
FabR,fabB,-
BirA,bioA,-
BirA,bioB,-
BirA,bioF,-
BirA,bioC,-
BirA,bioD,-
HupA;hupB,seqA,-
HupA;hupB,pgm,-
HupA;hupB,galE,-
HupA;hupB,galT,-
HupA;hupB,galK,-
HupA;hupB,galM,-
HupA;hupB,tyrP,-
HupA;hupB,mtr,-
HupA;hupB,micF,+
ZraR,zraP,+
ZraR,zraS,+
ZraR,zraR,+
IclR,aceB,-
IclR,aceA,-
IclR,aceK,-
IclR,iclR,-
LexA,polB,-
LexA,ftsL,-
LexA,ftsI,-
LexA,murE,-
LexA,murF,-
LexA,mraY,-
LexA,murD,-
LexA,ftsW,-
LexA,murG,-
LexA,murC,-
LexA,ddlB,-
LexA,ftsQ,-
LexA,ftsA,-
LexA,ftsZ,-
LexA,lpxC,-
LexA,yafQ,-
LexA,dinJ,-
LexA,dinB,-
LexA,yafN,-
LexA,yafO,-
LexA,yafP,-
LexA,yafN,-
LexA,yafO,-
LexA,yafP,-
LexA,ybfE,-
LexA,phr,-
LexA,uvrB,-
LexA,dinG,-
LexA,ftsK,-
LexA,sulA,-
LexA,dinI,-
LexA,umuD,-
LexA,umuC,-
LexA,ydjM,-
LexA,cho,-
LexA,yebG,-
LexA,ruvB,-
LexA,ruvA,-
LexA,uvrC,-
LexA,uvrC,-
LexA,uvrY,-
LexA,sbmC,-
LexA,molR_1,-
LexA,recN,-
LexA,recA,-
LexA,recX,-
LexA,recD,-
LexA,recB,-
LexA,ptrA,-
LexA,rpsU,-
LexA,dnaG,-
LexA,rpoD,-
LexA,insK,-
LexA,dinD,-
LexA,uvrD,-
LexA,lexA,-
LexA,dinF,-
LexA,uvrA,-
LexA,ssb,-
LexA,symE,-
LexA,hokE,-
LexA,dinQ,-
LexA,tisB,-
Zur,ykgM,-
Zur,ykgO,-
Zur,znuA,-
Zur,znuC,-
Zur,znuB,-
Zur,zinT,-
SoxS,lpxC,+
SoxS,ybaO,+
SoxS,mdlA,+
SoxS,mdlB,+
SoxS,acrA,+
SoxS,acrB,+
SoxS,nfsB,+
SoxS,fur,+
SoxS,fldA,+
SoxS,fldA,+
SoxS,uof,+
SoxS,fur,+
SoxS,acrZ,+
SoxS,ybjC,+
SoxS,ybjC,+
SoxS,nfsA,+
SoxS,rimK,+
SoxS,ybjN,+
SoxS,nfsA,+
SoxS,poxB,+
SoxS,pqiA,+
SoxS,pqiB,+
SoxS,ptsG,+
SoxS,acnA,+
SoxS,acnA,+
SoxS,ribA,+
SoxS,ribA,+
SoxS,ompN,+
SoxS,ydbK,+
SoxS,ydbK,+
SoxS,nhoA,+
SoxS,marR,+
SoxS,marA,+
SoxS,marB,+
SoxS,fumC,+
SoxS,fumC,+
SoxS,zwf,+
SoxS,zwf,+
SoxS,zinT,+
SoxS,nfo,+
SoxS,nfo,+
SoxS,inaA,+
SoxS,fldB,+
SoxS,tolC,+
SoxS,ygiA,+
SoxS,ygiB,+
SoxS,ygiC,+
SoxS,yrbL,+
SoxS,waaY,+
SoxS,waaZ,+
SoxS,nepI,+
SoxS,sodA,+
SoxS,sodA,+
SoxS,fpr,+
SoxS,fpr,+
SoxS,pgi,+
SoxS,soxS,-
SoxS,rob,-
SoxS,rob,-
SoxS,micF,+
SoxS,uof,+
SoxR,lpxC,+
SoxR,fumC,+
SoxR,tyrA,+
SoxR,aroF,+
SoxR,yrbL,+
SoxR,sodA,+
SoxR,yjcB,+
SoxR,soxS,+
SoxR,soxS,+
SoxR,soxR,-
SoxR,mgtA,+
AlsR,rpiR,-
AlsR,alsB,-
AlsR,alsA,-
AlsR,alsC,-
AlsR,alsE,-
AlsR,rpiB,-
BasR,hha,+
BasR,tomB,+
BasR,putA,-
BasR,csgG,+
BasR,csgF,+
BasR,csgE,+
BasR,csgD,+
BasR,cspI,+
BasR,qseB,+
BasR,qseC,+
BasR,yrbL,-
BasR,dgkA,+
BasR,fimB,+
AdiY,gadB,+
AdiY,gadC,+
AdiY,gltB,+
AdiY,gltD,+
AdiY,gltF,+
AdiY,gadA,+
AdiY,gadX,+
AdiY,adiA,+
MelR,melR,+
MelR,melA,+
MelR,melB,+
DcuR,dpiB,+
DcuR,dpiA,+
DcuR,dctA,+
DcuR,dcuB,+
DcuR,fumB,+
DcuR,frdD,+
DcuR,frdC,+
DcuR,frdB,+
DcuR,frdA,+
CadC,cadB,+
CadC,cadA,+
CadC,cadC,+
NsrR,aceE,-
NsrR,aceF,-
NsrR,dkgB,-
NsrR,mhpT,-
NsrR,hcp,-
NsrR,hcr,-
NsrR,lrp,-
NsrR,ndh,-
NsrR,feaR,-
NsrR,feaB,-
NsrR,ydbD,-
NsrR,tehA,-
NsrR,tehB,-
NsrR,grxD,-
NsrR,mepH,-
NsrR,sodB,-
NsrR,sufE,-
NsrR,sufS,-
NsrR,sufD,-
NsrR,sufC,-
