TF,gene,effect
NsrR,sufB,-
NsrR,sufA,-
NsrR,ihfA,-
NsrR,pheT,-
NsrR,pheS,-
NsrR,pheM,-
NsrR,rplT,-
NsrR,rpmI,-
NsrR,infC,-
NsrR,thrS,-
NsrR,yeaE,-
NsrR,yoaG,-
NsrR,yeaR,-
NsrR,fliA,-
NsrR,fliZ,-
NsrR,tcyJ,-
NsrR,fliA,-
NsrR,fliZ,-
NsrR,tcyJ,-
NsrR,cdd,-
NsrR,dsdC,-
NsrR,hmp,-
NsrR,tadA,-
NsrR,pgpC,-
NsrR,bamE,-
NsrR,norR,-
NsrR,hycI,-
NsrR,hycH,-
NsrR,hycG,-
NsrR,hycF,-
NsrR,hycE,-
NsrR,hycD,-
NsrR,hycC,-
NsrR,hycB,-
NsrR,hycA,-
NsrR,hypA,-
NsrR,hypB,-
NsrR,hypC,-
NsrR,hypD,-
NsrR,hypE,-
NsrR,fhlA,-
NsrR,ygbA,-
NsrR,tsgA,-
NsrR,waaH,-
NsrR,rfe,-
NsrR,wzzE,-
NsrR,wecB,-
NsrR,wecC,-
NsrR,rffG,-
NsrR,rffH,-
NsrR,rffC,-
NsrR,wecE,-
NsrR,wzxE,-
NsrR,wzyE,-
NsrR,rffM,-
NsrR,nrfA,-
NsrR,nrfB,-
NsrR,nrfC,-
NsrR,nrfD,-
NsrR,nrfE,-
NsrR,nrfF,-
NsrR,nrfG,-
NsrR,ytfE,-
NsrR,bdcA,-
NsrR,rybB,-
NsrR,rffT,-
AidB,aidB,-
UlaR,ulaG,-
UlaR,ulaA,-
UlaR,ulaB,-
UlaR,ulaC,-
UlaR,ulaD,-
UlaR,ulaE,-
UlaR,ulaF,-
TreR,treB,-
TreR,treC,-
PepA,carA,-
PepA,carB,-
PepA,pepA,-
IdnR,gntK,-
IdnR,gntU,-
IdnR,idnD,+
IdnR,idnO,+
IdnR,idnT,+
IdnR,idnR,+
IdnR,idnK,+
UxuR,uidC,-
UxuR,uidB,-
UxuR,uidA,-
UxuR,exuR,-
UxuR,gntP,-
UxuR,uxuA,-
UxuR,uxuB,-
UxuR,uxuR,-
UxuR,lgoR,-
HypT,metQ,+
HypT,metI,+
HypT,metN,+
HypT,cydA,+
HypT,cydB,+
HypT,cysH,+
HypT,metB,+
HypT,metL,+
HypT,fecA,-
HypT,fecB,-
HypT,fecC,-
HypT,fecD,-
HypT,fecE,-
YjjQ,ybhL,-
YjjQ,gfcA,-
YjjQ,flhD,-
YjjQ,flhC,-
YjjQ,ompC,-
YjjQ,yfiR,-
YjjQ,dgcN,-
YjjQ,yfiB,-
YjjQ,ymiA,-
YjjQ,yciX,-
NadR,nadA,-
NadR,pnuC,-
NadR,pncB,-
NadR,nadB,-
TrpR,fhuC,+
TrpR,fhuC,-
TrpR,fhuD,+
TrpR,fhuD,-
TrpR,fhuB,+
TrpR,fhuB,-
TrpR,aroL,-
TrpR,yaiA,-
TrpR,aroM,-
TrpR,aroL,-
TrpR,yaiA,-
TrpR,aroM,-
TrpR,trpL,-
TrpR,trpE,-
TrpR,trpD,-
TrpR,trpC,-
TrpR,trpB,-
TrpR,trpA,-
TrpR,trpL,-
TrpR,trpE,-
TrpR,trpD,-
TrpR,trpC,-
TrpR,trpB,-
TrpR,trpA,-
TrpR,aroH,-
TrpR,aroH,-
TrpR,ftnB,+
TrpR,ftnB,-
TrpR,mtr,-
TrpR,mtr,-
TrpR,mdtL,+
TrpR,mdtL,-
TrpR,trpR,-
TrpR,trpR,-
Rob,acrA,+
Rob,acrB,+
Rob,nfsB,+
Rob,acrZ,+
Rob,ldtB,+
Rob,ybjC,+
Rob,nfsA,+
Rob,rimK,+
Rob,ybjN,+
Rob,acnA,+
Rob,marR,+
Rob,marA,+
Rob,marB,+
Rob,fumC,+
Rob,zwf,+
Rob,nfo,+
Rob,inaA,+
Rob,mltF,+
Rob,tolC,+
Rob,ygiA,+
Rob,ygiB,+
Rob,ygiC,+
Rob,aslB,+
Rob,sodA,+
Rob,rob,-
Rob,micF,+
CreB,talA,+
CreB,malE,-
CreB,malF,-
CreB,malG,-
CreB,creD,+
ArcA,gadF,+
ArcA,sroD,-
ArcA,thrA,-
ArcA,thrB,-
ArcA,thrC,-
ArcA,thrL,-
ArcA,rpsT,+
ArcA,ribF,+
ArcA,ileS,+
ArcA,lspA,+
ArcA,fkpB,+
ArcA,ispH,+
ArcA,carA,+
ArcA,carB,+
ArcA,caiE,+
ArcA,caiE,+
ArcA,caiE,-
ArcA,caiD,+
ArcA,caiD,+
ArcA,caiD,-
ArcA,caiC,+
ArcA,caiC,+
ArcA,caiC,-
ArcA,caiB,+
ArcA,caiB,+
ArcA,caiB,-
ArcA,caiA,+
ArcA,caiA,+
ArcA,caiA,-
ArcA,caiT,+
ArcA,caiT,+
ArcA,caiT,-
ArcA,leuD,+
ArcA,leuC,+
ArcA,leuB,+
ArcA,leuA,+
ArcA,leuL,+
ArcA,aceE,-
ArcA,aceF,-
ArcA,lpd,-
ArcA,lpd,-
ArcA,yacH,+
ArcA,yacH,-
ArcA,acnB,-
ArcA,acnB,-
ArcA,fadE,-
ArcA,fadE,-
ArcA,lpcA,+
ArcA,lpcA,-
ArcA,betA,-
ArcA,betA,-
ArcA,betB,-
ArcA,betB,-
ArcA,betI,-
ArcA,betI,-
ArcA,betT,-
ArcA,lacI,-
ArcA,mhpR,-
ArcA,mhpA,-
ArcA,mhpB,-
ArcA,mhpC,-
ArcA,mhpD,-
ArcA,mhpF,-
ArcA,mhpE,-
ArcA,cyoE,-
ArcA,cyoE,-
ArcA,cyoD,-
ArcA,cyoD,-
ArcA,cyoC,-
ArcA,cyoC,-
ArcA,cyoB,-
ArcA,cyoB,-
ArcA,cyoA,-
ArcA,cyoA,-
ArcA,ybdN,+
ArcA,citG,-
ArcA,citX,-
ArcA,citF,-
ArcA,citE,-
ArcA,citD,-
ArcA,citC,-
ArcA,dpiB,+
ArcA,dpiA,+
ArcA,dcuC,+
ArcA,kdpA,-
ArcA,kdpB,-
ArcA,kdpC,-
ArcA,kdpF,-
ArcA,kdpA,+
ArcA,kdpB,+
ArcA,kdpC,+
ArcA,kdpF,+
ArcA,ybfA,+
ArcA,gltA,-
ArcA,gltA,-
ArcA,sdhC,+
ArcA,sdhD,+
ArcA,sdhA,+
ArcA,sdhB,+
ArcA,sucA,+
ArcA,sucB,+
ArcA,sucC,+
ArcA,sucD,+
ArcA,sdhA,-
ArcA,sdhB,-
ArcA,sdhC,-
ArcA,sdhD,-
ArcA,sucA,-
ArcA,sucB,-
ArcA,sucC,-
ArcA,sucD,-
ArcA,sucA,-
ArcA,sucB,-
ArcA,sucC,-
ArcA,sucD,-
ArcA,cydA,+
ArcA,cydA,+
ArcA,cydA,+
ArcA,cydA,+
ArcA,cydA,-
ArcA,cydB,+
ArcA,cydB,+
ArcA,cydB,+
ArcA,cydB,+
ArcA,cydB,-
ArcA,ybhK,+
ArcA,moaA,-
ArcA,moaB,-
ArcA,moaC,-
ArcA,moaD,-
ArcA,moaE,-
ArcA,fiu,-
ArcA,mcbA,-
ArcA,ybiU,+
ArcA,ybiU,-
ArcA,ybiW,+
ArcA,ybiW,-
ArcA,ybiY,+
ArcA,ybiY,-
ArcA,fsaA,+
ArcA,moeB,+
ArcA,moeA,+
ArcA,iaaA,+
ArcA,gsiA,+
ArcA,gsiB,+
ArcA,gsiC,+
ArcA,gsiD,+
ArcA,rimO,+
ArcA,bssR,-
ArcA,potF,-
ArcA,potG,-
ArcA,potH,-
ArcA,potI,-
ArcA,ybjX,+
ArcA,macA,-
ArcA,macB,-
ArcA,clpS,-
ArcA,clpA,-
ArcA,serW,+
ArcA,infA,+
ArcA,cydC,+
ArcA,cydD,+
ArcA,cydD,+
ArcA,cydC,+
ArcA,focA,+
ArcA,pflB,+
ArcA,focA,+
ArcA,pflB,+
ArcA,focA,-
ArcA,pflB,-
ArcA,pncB,+
ArcA,pncB,-
ArcA,pepN,-
ArcA,rmf,+
ArcA,rmf,-
ArcA,yccA,+
ArcA,yccA,-
ArcA,serT,+
ArcA,serT,-
ArcA,hyaA,+
ArcA,hyaB,+
ArcA,hyaC,+
ArcA,hyaD,+
ArcA,hyaE,+
ArcA,hyaF,+
ArcA,appC,+
ArcA,appB,+
ArcA,appX,+
ArcA,appA,+
ArcA,rutG,+
ArcA,rutG,+
ArcA,rutG,-
ArcA,rutF,+
ArcA,rutF,+
ArcA,rutF,-
ArcA,rutE,+
ArcA,rutE,+
ArcA,rutE,-
ArcA,rutD,+
ArcA,rutD,+
ArcA,rutD,-
ArcA,rutC,+
ArcA,rutC,+
ArcA,rutC,-
ArcA,rutB,+
ArcA,rutB,+
ArcA,rutB,-
ArcA,rutA,+
ArcA,rutA,+
ArcA,rutA,-
ArcA,rutR,+
ArcA,rutR,-
ArcA,putA,-
ArcA,putP,-
ArcA,putP,+
ArcA,phoH,-
ArcA,phoH,+
ArcA,yceI,+
ArcA,yceI,-
ArcA,yceJ,+
ArcA,yceJ,-
ArcA,yceD,+
ArcA,rpmF,+
ArcA,plsX,+
ArcA,fabH,+
ArcA,fabD,+
ArcA,fabG,+
ArcA,acpP,+
ArcA,fabF,+
ArcA,ptsG,-
ArcA,ptsG,+
ArcA,ndh,-
ArcA,ndh,+
ArcA,ndh,-
ArcA,nudJ,+
ArcA,nudJ,-
ArcA,rluE,+
ArcA,rluE,-
ArcA,icd,-
ArcA,icd,-
ArcA,iraM,+
ArcA,dsbB,+
ArcA,dhaM,+
ArcA,dhaM,-
ArcA,dhaL,+
ArcA,dhaL,-
ArcA,dhaK,+
ArcA,dhaK,-
ArcA,dhaR,+
ArcA,dhaR,-
ArcA,hemA,+
ArcA,prfA,+
ArcA,prmC,+
ArcA,oppA,-
ArcA,oppA,+
ArcA,oppB,-
ArcA,oppB,+
ArcA,oppC,-
ArcA,oppC,+
ArcA,oppD,-
ArcA,oppD,+
ArcA,oppF,-
ArcA,oppF,+
ArcA,ompW,-
ArcA,acnA,-
ArcA,puuA,-
ArcA,puuA,+
ArcA,puuA,-
ArcA,puuP,-
ArcA,puuD,-
ArcA,puuD,-
ArcA,puuR,-
ArcA,puuC,-
ArcA,puuB,-
ArcA,puuE,-
ArcA,puuR,-
ArcA,tpx,-
ArcA,tpx,-
ArcA,ycjG,+
ArcA,ycjG,-
ArcA,ynaJ,-
ArcA,fnr,-
ArcA,feaR,+
ArcA,feaR,-
ArcA,feaB,+
ArcA,feaB,-
ArcA,maoC,+
ArcA,maoC,-
ArcA,paaA,+
ArcA,paaB,+
ArcA,paaC,+
ArcA,paaD,+
ArcA,paaE,+
ArcA,paaF,+
ArcA,paaG,+
ArcA,paaH,+
ArcA,paaI,+
ArcA,paaJ,+
ArcA,paaK,+
ArcA,paaA,-
ArcA,paaB,-
ArcA,paaC,-
ArcA,paaD,-
ArcA,paaE,-
ArcA,paaF,-
ArcA,paaG,-
ArcA,paaH,-
ArcA,paaI,-
ArcA,paaJ,-
ArcA,paaK,-
ArcA,aldA,-
ArcA,aldA,-
ArcA,yncD,+
ArcA,yncD,-
ArcA,yncE,+
ArcA,yncE,-
ArcA,ddpF,+
ArcA,ddpF,-
ArcA,ddpD,+
ArcA,ddpD,-
ArcA,ddpC,+
ArcA,ddpC,-
ArcA,ddpB,+
ArcA,ddpB,-
ArcA,ddpA,+
ArcA,ddpA,-
ArcA,ddpX,+
ArcA,ddpX,-
ArcA,uxaB,+
ArcA,uxaB,-
ArcA,ydeA,-
ArcA,pntB,+
ArcA,pntA,+
ArcA,ydgC,+
ArcA,ydgC,-
ArcA,rstA,+
ArcA,rstA,-
ArcA,rstB,+
ArcA,rstB,-
ArcA,fumC,-
ArcA,fumC,+
ArcA,fumC,-
ArcA,fumA,-
ArcA,fumA,-
ArcA,manA,+
ArcA,manA,-
ArcA,astE,-
ArcA,astB,-
ArcA,astD,-
ArcA,astA,-
ArcA,astC,-
ArcA,xthA,-
ArcA,msrB,-
ArcA,gapA,-
ArcA,yeaD,-
ArcA,fadD,-
ArcA,fadD,-
ArcA,flhC,+
ArcA,flhD,+
ArcA,insB-5,+
ArcA,insB-5,-
ArcA,insA-5,+
ArcA,insA-5,-
ArcA,uspC,+
ArcA,uspC,-
ArcA,yecR,+
ArcA,yecR,-
ArcA,gatD,-
ArcA,gatC,-
ArcA,gatB,-
ArcA,gatA,-
ArcA,gatZ,-
ArcA,gatY,-
ArcA,mglA,-
ArcA,mglB,-
ArcA,mglC,-
ArcA,yeiB,-
ArcA,folE,-
ArcA,yeiG,+
ArcA,yeiG,-
ArcA,cirA,-
ArcA,yeiQ,+
ArcA,yeiQ,-
ArcA,yejG,-
ArcA,rplY,+
ArcA,proL,+
ArcA,proL,-
ArcA,mqo,-
ArcA,ompC,+
ArcA,rcsD,+
ArcA,rcsB,+
ArcA,glpA,-
ArcA,glpB,-
ArcA,glpC,-
ArcA,yfbM,+
ArcA,yfbM,-
ArcA,nuoN,-
ArcA,nuoN,-
ArcA,nuoM,-
ArcA,nuoM,-
ArcA,nuoL,-
ArcA,nuoL,-
ArcA,nuoK,-
ArcA,nuoK,-
ArcA,nuoJ,-
ArcA,nuoJ,-
ArcA,nuoI,-
ArcA,nuoI,-
ArcA,nuoH,-
ArcA,nuoH,-
ArcA,nuoG,-
ArcA,nuoG,-
ArcA,nuoF,-
ArcA,nuoF,-
ArcA,nuoE,-
ArcA,nuoE,-
ArcA,nuoC,-
ArcA,nuoC,-
ArcA,nuoB,-
ArcA,nuoB,-
ArcA,nuoA,-
ArcA,nuoA,-
ArcA,ackA,+
ArcA,hisP,-
ArcA,hisM,-
ArcA,hisQ,-
ArcA,hisJ,-
ArcA,argT,-
ArcA,fadJ,-
ArcA,fadJ,-
ArcA,fadI,-
ArcA,fadI,-
ArcA,yfcZ,-
ArcA,fadL,-
ArcA,yfdZ,+
ArcA,yfdZ,-
ArcA,ypdA,+
ArcA,ypdA,-
ArcA,ypdB,+
ArcA,ypdB,-
ArcA,ypdC,+
ArcA,ypdC,-
ArcA,mntH,-
ArcA,nupC,+
ArcA,yffQ,+
ArcA,yffQ,-
ArcA,yffR,+
ArcA,yffR,-
ArcA,guaA,+
ArcA,guaB,+
ArcA,guaA,-
ArcA,guaB,-
ArcA,xseA,+
ArcA,ndk,-
ArcA,trmJ,+
ArcA,trmJ,-
ArcA,suhB,+
ArcA,suhB,-
ArcA,hcaR,+
ArcA,hcaR,-
ArcA,hcaE,+
ArcA,hcaE,-
ArcA,hcaF,+
ArcA,hcaF,-
ArcA,hcaC,+
ArcA,hcaC,-
ArcA,hcaB,+
ArcA,hcaB,-
ArcA,hcaD,+
ArcA,hcaD,-
ArcA,grcA,+
ArcA,yfiF,+
ArcA,kgtP,-
ArcA,ssrA,+
ArcA,ssrA,-
ArcA,csiD,-
ArcA,gabD,-
ArcA,gabP,-
ArcA,gabT,-
ArcA,lhgO,-
ArcA,rpoS,-
ArcA,yqcA,-
ArcA,truC,-
ArcA,yqcC,-
ArcA,gcvA,+
ArcA,gcvA,-
ArcA,glcA,-
ArcA,glcB,-
ArcA,glcD,-
ArcA,glcE,-
ArcA,glcF,-
ArcA,glcG,-
ArcA,glcD,-
ArcA,glcE,-
ArcA,glcF,-
ArcA,glcG,-
ArcA,glcB,-
ArcA,glcA,-
ArcA,glcC,-
ArcA,hybG,+
ArcA,hybF,+
ArcA,hybE,+
ArcA,hybD,+
ArcA,hybC,+
ArcA,hybB,+
ArcA,hybA,+
ArcA,hybO,+
ArcA,hybO,-
ArcA,hybA,-
ArcA,hybB,-
ArcA,hybC,-
ArcA,hybD,-
ArcA,hybE,-
ArcA,hybF,-
ArcA,hybG,-
ArcA,yghW,+
ArcA,ygjD,+
ArcA,ygjD,-
ArcA,dnaG,+
ArcA,rpoD,+
ArcA,rpsU,+
ArcA,aer,-
ArcA,ygjG,-
ArcA,ygjG,+
ArcA,fadH,-
ArcA,fadH,+
ArcA,fadH,-
ArcA,sstT,+
ArcA,uxaA,+
ArcA,uxaA,-
ArcA,uxaC,+
ArcA,uxaC,-
ArcA,exuT,+
ArcA,exuT,-
ArcA,nlpI,+
ArcA,pnp,+
ArcA,pnp,-
ArcA,rpsO,+
ArcA,rpsO,-
ArcA,infB,+
ArcA,metY,+
ArcA,nusA,+
ArcA,rbfA,+
ArcA,rimP,+
ArcA,truB,+
ArcA,argG,+
ArcA,argG,-
ArcA,leuU,+
ArcA,secG,+
ArcA,rpmA,+
ArcA,rplU,+
ArcA,yhcC,+
ArcA,yhcC,-
ArcA,gltB,+
ArcA,gltD,+
ArcA,gltF,+
ArcA,gltB,-
ArcA,gltD,-
ArcA,gltF,-
ArcA,mdh,-
ArcA,mdh,-
ArcA,argR,+
ArcA,rpsQ,-
ArcA,rpmC,-
ArcA,rplP,-
ArcA,rpsC,-
ArcA,rplV,-
ArcA,rpsS,-
ArcA,rplB,-
ArcA,rplW,-
ArcA,rplD,-
ArcA,rplC,-
ArcA,rpsJ,-
ArcA,nudE,-
ArcA,yrfF,+
ArcA,yhgE,+
ArcA,pck,+
ArcA,pck,-
ArcA,feoA,+
ArcA,feoB,+
ArcA,feoC,+
ArcA,feoA,-
ArcA,feoB,-
ArcA,feoC,-
ArcA,glpR,-
ArcA,glpR,+
ArcA,glpG,-
ArcA,glpG,+
ArcA,glpE,-
ArcA,glpE,+
ArcA,glpD,-
ArcA,glpD,-
ArcA,ugpQ,-
ArcA,ugpC,-
ArcA,ugpE,-
ArcA,ugpA,-
ArcA,ugpB,-
ArcA,yhhJ,+
ArcA,rbbA,+
ArcA,yhiI,+
ArcA,gadE,+
ArcA,gadW,+
ArcA,gadX,+
ArcA,gadA,+
ArcA,gadX,+
ArcA,yhjE,-
ArcA,dctA,-
ArcA,dppA,+
ArcA,dppB,+
ArcA,dppC,+
ArcA,dppD,+
ArcA,dppF,+
ArcA,dppA,-
ArcA,dppB,-
ArcA,dppC,-
ArcA,dppD,-
ArcA,dppF,-
ArcA,yhjX,+
ArcA,yhjX,-
ArcA,yiaG,-
ArcA,cspA,-
ArcA,xylR,+
ArcA,avtA,+
ArcA,avtA,-
ArcA,lldP,-
ArcA,lldP,+
ArcA,lldP,-
ArcA,lldR,-
ArcA,lldR,+
ArcA,lldR,-
ArcA,lldD,-
ArcA,lldD,+
ArcA,lldD,-
ArcA,mutM,+
ArcA,rpmB,+
ArcA,rpmG,+
ArcA,nepI,+
ArcA,nepI,-
ArcA,recF,+
ArcA,recF,-
ArcA,dnaN,+
ArcA,dnaN,-
ArcA,dnaA,+
ArcA,dnaA,-
ArcA,rpmH,+
ArcA,rnpA,+
ArcA,yieE,+
ArcA,yieE,-
ArcA,yieF,+
ArcA,yieF,-
ArcA,rhlB,-
ArcA,trxA,+
ArcA,rhoL,+
ArcA,rho,+
ArcA,yigF,+
ArcA,yigF,-
ArcA,yigG,+
ArcA,yigG,-
ArcA,yigI,-
ArcA,pldA,+
ArcA,fadA,-
ArcA,fadA,-
ArcA,fadB,-
ArcA,fadB,-
ArcA,pepQ,+
ArcA,pepQ,-
ArcA,yigZ,+
ArcA,yigZ,-
ArcA,trkH,+
ArcA,trkH,-
ArcA,hemG,+
ArcA,hemG,-
ArcA,fdhE,+
ArcA,fdoI,+
ArcA,fdoH,+
ArcA,fdoG,+
ArcA,rhaT,-
ArcA,sodA,-
ArcA,sthA,-
ArcA,fabR,+
ArcA,yijD,+
ArcA,thiH,-
ArcA,thiG,-
ArcA,thiF,-
ArcA,thiE,-
ArcA,thiC,-
ArcA,aceB,-
ArcA,aceA,-
ArcA,aceK,-
ArcA,ubiC,-
ArcA,ubiC,+
ArcA,ubiC,-
ArcA,ubiA,-
ArcA,ubiA,+
ArcA,ubiA,-
ArcA,uvrA,-
ArcA,ssb,-
ArcA,acs,-
ArcA,actP,-
ArcA,yjcH,-
ArcA,nrfA,+
ArcA,nrfB,+
ArcA,nrfC,+
ArcA,nrfD,+
ArcA,nrfE,+
ArcA,nrfF,+
ArcA,nrfG,+
ArcA,phnP,+
ArcA,phnP,-
ArcA,phnO,+
ArcA,phnO,-
ArcA,phnN,+
ArcA,phnN,-
ArcA,phnM,+
ArcA,phnM,-
ArcA,phnL,+
ArcA,phnL,-
ArcA,phnK,+
ArcA,phnK,-
ArcA,phnJ,+
ArcA,phnJ,-
ArcA,phnI,+
ArcA,phnI,-
ArcA,phnH,+
ArcA,phnH,-
ArcA,phnG,+
ArcA,phnG,-
ArcA,phnF,+
ArcA,phnF,-
ArcA,phnE_2,+
ArcA,phnE_2,-
ArcA,phnE_1,+
ArcA,phnE_1,-
ArcA,phnD,+
ArcA,phnD,-
ArcA,phnC,+
ArcA,phnC,-
ArcA,fumB,+
ArcA,dcuB,+
ArcA,fumB,+
ArcA,dcuB,-
ArcA,fumB,-
ArcA,cadB,-
ArcA,cadA,-
ArcA,dcuA,+
ArcA,cycA,+
ArcA,cycA,-
ArcA,treB,+
ArcA,treC,+
ArcA,yjiJ,+
ArcA,yjiJ,-
ArcA,yjiR,+
ArcA,yjiR,-
ArcA,yjiS,+
ArcA,yjiS,-
ArcA,osmY,-
ArcA,arcA,+
ArcA,yjjY,+
ArcA,yjjY,-
ArcA,thiS,-
ArcA,csrB,-
ArcA,psrD,+
ArcA,isrB,+
ArcA,isrB,-
ArcA,micF,+
ArcA,gcvB,+
ArcA,gcvB,-
ArcA,psrO,+
ArcA,psrO,-
ArcA,arcZ,-
ArcA,yecJ,+
ArcA,yecJ,-
ArcA,azuC,+
ArcA,azuC,-
HdfR,flhD,-
HdfR,flhC,-
HdfR,gltB,+
HdfR,gltD,+
HdfR,gltF,+
Ada,ada,-
Ada,alkB,-
AraC,araA,-
AraC,araB,-
AraC,araC,-
AraC,araD,-
ArcA,sdhC,-
ArcA,sdhD,-
ArcA,sdhA,-
ArcA,sdhB,-
ArcA,sucA,-
ArcA,sucB,-
ArcA,sucC,-
ArcA,sucD,-
Crp,araJ,-
Crp,cdd,-
Crp,crp,-
Crp,dadA,-
Crp,dadX,-
Crp,deoC,+
Crp,deoA,+
Crp,deoB,+
Crp,deoD,+
Crp,deoC,-
Crp,deoA,-
Crp,deoB,-
Crp,deoD,-
Crp,dusB,+
Crp,dusB,-
Crp,fis,+
Crp,fis,-
Crp,fumC,-
Crp,yiaK,-
Crp,yiaL,-
Crp,yiaM,-
Crp,yiaN,-
Crp,yiaO,-
Crp,lyxK,-
Crp,sgbH,-
Crp,sgbU,-
Crp,sgbE,-
Crp,malI,-
Crp,manA,-
Crp,nupG,+
Crp,nupG,-
Crp,nupG,-
Crp,pck,-
Crp,treB,+
Crp,treC,+
Crp,udp,-
Crp,ycdZ,-
Crp,yhfA,-
ChbR,chbA,-
ChbR,chbB,-
ChbR,chbC,-
ChbR,chbF,-
ChbR,chbG,-
ChbR,chbR,-
DnaA,nrdA,-
DnaA,nrdB,-
DnaA,yfaE,-
Fnr,fdnG,-
Fnr,fdnH,-
Fnr,fdnI,-
Fnr,ompW,-
Fis,ndh,-
Fis,rnpB,-
Fur,tonB,-
GutR,gutM,-
GutR,gutQ,-
GutR,srlA,-
GutR,srlB,-
GutR,srlD,-
GutR,srlE,-
GutR,srlR,-
HigB;higA,higA,-
HigB;higA,higB,-
IhfA;ihfB,cysG,-
IhfA;ihfB,nirB,-
IhfA;ihfB,nirC,-
IhfA;ihfB,nirD,-
IhfA;ihfB,norV,-
IhfA;ihfB,norW,-
IhfA;ihfB,nrfA,-
IhfA;ihfB,nrfB,-
IhfA;ihfB,nrfC,-
IhfA;ihfB,nrfD,-
IhfA;ihfB,nrfE,-
IhfA;ihfB,nrfF,-
IhfA;ihfB,nrfG,-
IhfA;ihfB,ompF,-
IhfA;ihfB,ssuA,-
IhfA;ihfB,ssuB,-
IhfA;ihfB,ssuC,-
IhfA;ihfB,ssuD,-
IhfA;ihfB,ssuE,-
LldR,lldD,-
LldR,lldP,-
LldR,lldR,-
MelR,melA,-
MelR,melB,-
MelR,melR,-
MetR,glyA,-
NarL,nrfA,+
NarL,nrfA,-
NarL,nrfB,+
NarL,nrfB,-
NarL,nrfC,+
NarL,nrfC,-
NarL,nrfD,+
NarL,nrfD,-
NarL,nrfE,+
NarL,nrfE,-
NarL,nrfF,+
NarL,nrfF,-
NarL,nrfG,+
NarL,nrfG,-
NhaR,nhaA,-
NhaR,nhaR,-
NtrC,glnH,-
NtrC,glnP,-
NtrC,glnQ,-
OmpR,ompF,+
OmpR,ompF,-
OmpR,ompF,-
RelB;relE,hokD,-
RelB;relE,relB,-
RelB;relE,relE,-
RhaS,rhaR,-
RhaS,rhaS,-
RhaS,rhaT,+
RhaS,rhaT,-
SutR,sutR,-
TdcR,tdcA,+
TdcR,tdcB,+
TdcR,tdcC,+
TdcR,tdcD,+
TdcR,tdcE,+
TdcR,tdcF,+
TdcR,tdcG,+
TyrR,tyrP,-
YefM;yoeB,yefM,-
YefM;yoeB,yoeB,-
